target,donor,weighted_ks,mean_ks,marginal_energy,sinkhorn_wasserstein
38,1,0.1592727398141381,0.1178463076893222,0.3710751276345457,0.4897362656766115
38,2,0.1232411087484857,0.1672720279017774,0.9463374221560892,0.4275442915714961
38,3,0.0555478946581362,0.1030364986700089,0.6289581238171701,0.3853641114929605
38,4,0.0553810021866409,0.1839855472762469,1.6314043736209194,0.3436520834103947
38,5,0.1388156973619412,0.1722046804771984,1.0183661916985376,0.4120698667206778
38,6,0.0811271805838088,0.1873152227031054,1.7647050981016923,0.3283977457011164
38,7,0.1054053413359286,0.2199096611444418,1.7253334070084825,0.3665552527050226
38,8,0.1322569427960966,0.197673656459826,1.7546732225336974,0.4204470530823281
38,9,0.0952652854694349,0.1712917273245378,1.0992374653826906,
38,10,0.141665963241758,0.1623297687798793,0.6620891900301363,0.4169344652365582
38,11,0.1199652507158903,0.1571919982312286,0.5403461970548713,0.3691332164158618
38,12,0.1048664437752311,0.1620829960344094,1.113149027089087,0.4099415819144569
38,13,0.0912981424146288,0.1762342124889348,1.14768360274261,
38,14,0.0989832190335649,0.1745171368257279,1.2924948738685336,0.500309956262741
38,15,0.0436163522092514,0.1466592632737405,1.1510287301010884,
38,16,0.0717923916974099,0.1547073137126414,1.2354870897996106,0.3318714947429571
38,17,0.1278384169269597,0.1416637346912509,0.8567260800868176,0.3660478544083457
38,18,0.057054983473875,0.1579560561566777,1.4881318873520912,0.2095452949687211
38,19,0.1026807666497578,0.1363821313776572,0.7573285708761497,0.2707930477561968
38,20,0.0594104389081975,0.1474719622310376,1.1110086965800412,0.3601089620175925
38,21,0.0557905815077622,0.1178078702867844,0.6420177813532242,0.2019049353675785
38,22,0.0878656476093641,0.165918711537454,1.2755339991342434,0.2494671524250758
38,23,0.0643586213997886,0.1529266762331688,1.4353444707129774,0.2282707816413818
38,24,0.0647884758952197,0.1421792226761524,1.0090228719403318,
38,25,0.1383253825555025,0.1687980554582195,1.279444995159612,
38,26,0.0767222748267507,0.0805307976478674,0.2307473806079663,0.2529009863450478
38,27,0.0349132724845047,0.1586442951083607,1.2273869509891089,0.3485305721717655
38,28,0.0992615591513003,0.149004465985278,1.240857383655204,0.4216289295198822
38,29,0.0522088500832354,0.1425887916565456,1.0646527700246486,
38,30,0.1194752211531808,0.1795426549652663,1.2409226498586463,
38,31,0.1085684374621828,0.1707253762332161,1.2989461079300375,0.3076670558058024
38,32,0.1041555106682955,0.1446822667449543,0.9885664831169656,0.3235007685514261
38,33,0.1189012860046489,0.204234116396189,1.5529162577964204,0.337054575978246
38,34,0.1119706880770295,0.1178071441858623,0.9852806042723146,0.275630559591019
38,35,0.1332080668639345,0.124527176238544,0.8248555605651336,0.4226386298625653
38,36,0.111412412149613,0.1280869477847652,1.0291862364028643,0.360104750715799
38,37,0.158047041899255,0.1431674839766211,0.8770664540678718,0.4614729308544327
38,45,0.0866727924355895,0.1344097084017953,1.5940168909925243,0.2535528614719667
38,46,0.1091448219298086,0.1440992083918128,1.6814022424697466,0.3052577583942671
38,47,0.0666626730906421,0.0711116241185533,0.4413258043867603,0.1965431958533939
38,48,0.0690962960801305,0.1144484899785078,1.3663140321869731,0.2273385545735512
38,49,0.0744109615865814,0.0866110930230267,0.9152303081687048,0.219808380368016
38,50,0.058981053100693,0.1273419473726725,1.453743756214165,0.2182845249161392
38,51,0.1040461085704448,0.0830383447174966,0.5713504641193832,0.3045833425294997
38,52,0.0929901104653518,0.0898863643707304,0.5325341497868473,0.2527593689719953
38,53,0.0990089535994981,0.1435591045085512,1.7953112368198478,0.2757722677256701
38,54,0.1937362536079387,0.15332655895286,1.019075060978811,0.4637538364295996
38,55,0.1729379640634623,0.1181832901644266,0.7873369459139282,0.4565742205780997
38,56,0.1681241087149931,0.1654610690468371,1.492939457808269,0.4759663188874808
38,57,0.2262671165867537,0.1008038871367699,0.6095601288825212,0.5008165201654815
38,58,0.2265428192410255,0.1704079074551647,1.6126313731798163,0.5447462611808824
38,59,0.2983677664330979,0.1900010928173328,1.3701835308669768,
38,60,0.2011017142314856,0.1935538572532729,1.8870829362950008,0.505911770819304
38,61,0.3176124703622041,0.2138662575038112,1.5048573362695383,
38,62,0.2930358626866084,0.2897384014835835,2.0938888678938734,0.7446888265178211
38,63,0.3108684759329211,0.2349443635491248,2.0870926118201023,0.7561541261705302
38,64,0.3312363589555181,0.1392946552384276,0.6936362169914922,0.6800448865776115
38,65,0.2753804839173828,0.1799306472425822,1.341143264164844,0.6911623392440198
38,66,0.2854326134126173,0.1757725344682721,1.1878897042429102,0.8089784115706179
39,1,0.1365134147015231,0.2009274955912664,1.7911032667458833,0.4708895314196596
39,2,0.0996793245214782,0.1852700483802382,1.954667314310632,0.4076521542058251
39,3,0.0312263836900911,0.1727537704112874,1.8493175019222428,0.338469755005037
39,4,0.0334443632388719,0.1126621498590965,0.54677927115415,0.2420336057644242
39,5,0.1135232995013705,0.1794429998979236,1.4436490673259554,0.3233009692261174
39,6,0.059731804759175,0.1117316714640118,0.4504588335255974,0.2486525510759797
39,7,0.0759236163267382,0.1471035901154188,0.4751072694430003,0.3024691544333612
39,8,0.1121298367731022,0.110686448730116,0.294474897031081,0.3146959701842694
39,9,0.0705297969466203,0.1858268988123763,1.358025388597826,0.301695402037903
39,10,0.1175272674940766,0.211904542249368,1.8827305259497449,0.4257338612593223
39,11,0.0993392971422358,0.2137291136519195,1.7838685661017508,0.5012993078538874
39,12,0.0815920473631589,0.1546016492623632,1.0669029257713725,0.2798480454490444
39,13,0.0644857071708384,0.1861688619733996,1.1873734647430365,0.2991527285417857
39,14,0.0835670606215073,0.1698589047694654,1.0505776202700443,0.3017466499301811
39,15,0.0443578911699886,0.1395542404495953,0.9954824352508392,
39,16,0.0563362916568263,0.1506284694172199,1.033360083586331,0.2271530778750707
39,17,0.1381186543789774,0.1732579251847111,1.4333094991771742,0.2776252081913721
39,18,0.0701363647854153,0.1105185016072865,0.5151506203449724,0.1871927637127128
39,19,0.1182747462307395,0.1669969600455559,1.5022253475925724,0.3016819640983575
39,20,0.0748472345861366,0.1568367807150063,1.0883731544176494,0.3098053917992541
39,21,0.0673438688274066,0.1566737445235261,1.5046677019461605,0.2572359053832608
39,22,0.0683190462291969,0.1286864553139805,0.6502829430044643,0.1763178598622805
39,23,0.0472851497447089,0.1256930014977793,0.6927707872019063,0.188406556195933
39,24,0.0529355168575169,0.163818855052542,1.3485977919330034,0.2619199742085698
39,25,0.1129872610454651,0.1561219165088728,1.100466347558241,0.3578667172525075
39,26,0.0527657907512322,0.1635091221171548,1.6727445584776006,0.2783322675269483
39,27,0.0315029163068382,0.1620293128862498,1.0315391835660628,0.3045506331278799
39,28,0.0770269995530087,0.1305522505938025,0.9396390021867742,0.3400351635834517
39,29,0.0451623395785031,0.1511367099623334,1.206037694303858,0.2486756237353587
39,30,0.0921408787898354,0.1737272545270302,1.054686880235202,0.2818929524480359
39,31,0.0802568355288974,0.1580348939680395,0.9556874981121316,0.2120269841713825
39,32,0.0766399085867563,0.1551926420788821,1.212008079034485,0.2403575108429424
39,33,0.096690929135951,0.1330359709663802,0.3955328733032825,0.2277022353457817
39,34,0.0885034339050175,0.1334277112269374,1.815124834404528,0.2106815091701607
39,35,0.1179120069224843,0.1587670152219145,1.5356423773884598,0.2441990136890207
39,36,0.0904095442678863,0.148274302668414,1.855851768568046,0.2408009767504499
39,37,0.1332002259856608,0.1738946692524754,1.5021887485090744,0.3141055761396459
39,45,0.0633700713649385,0.0694403324513467,0.4149697707443996,0.1518337675815984
39,46,0.0874331318052328,0.0740695860704322,0.3896829143443323,0.1936646967077588
39,47,0.0475336859294718,0.1151191958381799,1.6326396964753809,0.2420490983777539
39,48,0.0518694459492963,0.0584468705739916,0.409398869801413,0.1507047802979587
39,49,0.057809825126727,0.0854790083557029,1.1528141371290688,0.1594023524596292
39,50,0.0355190281967648,0.0692048582415095,0.4921026244416863,0.1529722685400273
39,51,0.0865174786744263,0.156241540132888,1.7485486531110148,0.2359715648108682
39,52,0.070737288197769,0.1402377798062595,1.8093881331518984,
39,53,0.0713030044142514,0.0596824345453599,0.3605088337238061,0.1957476255110198
39,54,0.1693718082041644,0.1804161850580331,1.9900372397325203,0.5194056352880075
39,55,0.1471077848332649,0.1607377794635122,1.7248976651334147,0.3764884318470484
39,56,0.1453716748745377,0.1461237546871507,0.9567285843568516,0.4223403929213106
39,57,0.2025153793777639,0.1823119735743956,1.924624672401619,0.4448172912801745
39,58,0.2009094140625355,0.1383458601867877,0.8057536794944881,0.4938039173659046
39,59,0.2828171474717664,0.2036168927520991,1.4244639184374643,0.6660553957509638
39,60,0.1773458427341985,0.1176642948842211,0.4754631064838938,0.4164388403666711
39,61,0.30332241359925,0.2263238158228682,1.3066372908871775,0.711568195454463
39,62,0.2762055252434969,0.2229452137484688,0.6713586090401048,0.6870993042116134
39,63,0.2937417339645491,0.1671726923904214,0.6670268419807919,0.664317714710702
39,64,0.3188588182396694,0.2267602471781943,2.172465368092612,0.8386165469635289
39,65,0.2607608972807892,0.191078189201548,2.279921121919109,0.69370275001097
39,66,0.2707150160043646,0.2060600118520012,2.348698738031195,0.706159668917877
40,1,0.0949554404284095,0.1623259012927247,1.193237933154449,0.4201736576417842
40,2,0.0551020484375381,0.1678983611294798,1.3803179693286944,0.2891997238468151
40,3,0.0335834178075572,0.1652747032726473,1.1229554672590218,0.3731461987074563
40,4,0.0321103670574082,0.1662096421528726,1.100396141065485,0.308470773220217
40,5,0.0756688093506358,0.1352659276909219,1.0956806741759395,0.2483829994292608
40,6,0.0231217496782914,0.1608807685135783,1.293989258241632,0.3415460433876097
40,7,0.0457405583079566,0.2058261374129032,1.2695906297451287,0.4035968847780353
40,8,0.0667911151376554,0.1628490616930881,1.356212000723206,0.3156667511492647
40,9,0.0342921497817978,0.0830502350906194,0.3179605776934437,0.2357934561923979
40,10,0.0785796975018824,0.1614747541359484,1.3022643481965726,0.2984415276407607
40,11,0.0580215114449454,0.1626002550973349,1.2082839042062117,0.3325788946696403
40,12,0.0440373319564419,0.1275194294466333,0.9611121765280416,0.2815691828457927
40,13,0.0340047578918675,0.0896115314510529,0.3378756007517533,0.2516407021543568
40,14,0.0340590539841874,0.0936601654167069,0.5240140323506252,0.278219670428209
40,15,0.034456601640709,0.1024858840113811,0.5520480133066359,
40,16,0.0202797851789757,0.0898911361516804,0.5087192522389122,0.2238569043609898
40,17,0.1291930563170749,0.1227695791245742,0.481470307452594,0.3231278195198029
40,18,0.0750744482607828,0.1516604731221175,1.034435051786459,0.3217045540078655
40,19,0.1167567348496513,0.1554638767647415,1.1361285579308416,0.3255223487271764
40,20,0.0785565151775257,0.1024209113326966,0.4539667745941541,0.2893238117179178
40,21,0.0649301458995954,0.1380933799021336,1.0905500608846332,0.2262858817414239
40,22,0.0330030609667593,0.1280163151681315,0.9551147754129564,0.1956750645703319
40,23,0.0300968892959657,0.1400617242183998,0.8900235570950551,0.2252768824191834
40,24,0.0318018756767919,0.0969720747027341,0.3274692877845057,0.2516794988578578
40,25,0.0726898196500338,0.1190061273309005,0.5233014939846214,0.2653345098787319
40,26,0.025823059508782,0.1470037564730945,1.1018475749447956,0.2998913778220031
40,27,0.0420081009366663,0.0964015832472474,0.5344371529934938,0.2283936874021169
40,28,0.0350748552777558,0.1281146017753443,1.0368478472328424,0.3447775039334199
40,29,0.0386337578896588,0.0951941779081085,0.2899970364738673,0.2457727088357986
40,30,0.0605878288161771,0.0965698052065646,0.4924459308864074,0.252695315165066
40,31,0.0472636989488728,0.1053487185730875,0.6037451749039049,0.185019776145868
40,32,0.0462972494712259,0.1091602883906813,0.9374935529612506,0.20054875092399
40,33,0.0590462539388554,0.1631077899995619,1.1545530548498786,0.2820036776520745
40,34,0.0465663559219772,0.1087707318791529,1.258168738022723,0.1477081591263712
40,35,0.0710257327228186,0.0970612248228463,0.756777123073399,0.2266347025306777
40,36,0.0431281625290274,0.0983691351895005,1.2822775943887943,0.159997003782455
40,37,0.0911141874083876,0.1081166316832661,0.6250443409650243,0.2509063284412561
40,45,0.0363773752290511,0.1276204881131817,1.1366029683825225,0.2369724615833623
40,46,0.048022352504284,0.1394031223724161,1.259083013151073,0.2741829838870438
40,47,0.0309581004273941,0.1118085730248422,1.0937148369831091,0.1815213550520215
40,48,0.0315533216455735,0.1182215464661993,1.0436724215150854,0.190431821805866
40,49,0.0150742393039134,0.082405525437064,0.8949795188819148,0.1536845344872182
40,50,0.0249553541407704,0.110293015294591,0.9005322833302246,0.2241903652979093
40,51,0.0474674395525317,0.1127849615585072,0.922766962813653,0.1939388378041712
40,52,0.0451670353634677,0.1256142304792096,1.235027414044008,0.2174189467649642
40,53,0.0436253097278151,0.1394238156738459,1.4371690240262942,0.5036685101759858
40,54,0.1269770741259265,0.1316821966711625,1.4057160535120805,0.3678435767154389
40,55,0.107448645602093,0.1426011734375004,0.8970489890995411,0.3035476630182892
40,56,0.0991679937718586,0.1507773372300982,0.8551643002089742,0.3133333364921966
40,57,0.1606462788849216,0.1514828904541017,1.1863015623424895,0.4119571318318196
40,58,0.1587553812698202,0.1428928094313567,1.041181685817293,0.4735109541373478
40,59,0.2331123580910882,0.1014945350404436,0.5776269289103382,0.5677163275713765
40,60,0.132658774968658,0.1632538033556131,1.4910447424897648,0.4921958240138348
40,61,0.2573176279839111,0.1399166459722297,0.6848287638367478,0.6159957636685122
40,62,0.2331062040309069,0.2689800392364486,1.7661727616569007,
40,63,0.250560102832042,0.2129130555999338,1.7462860461224596,0.8282583751311785
40,64,0.2739744268985772,0.1790651948018684,1.4758902423883054,0.7027871424521424
40,65,0.2151780443426814,0.1819853417688857,1.7111026399061533,0.5115908641632145
40,66,0.2268868393340976,0.1801930791876557,1.6835612923317589,0.5219765927407618
41,1,0.0356867020149922,0.1007102373180846,0.3396458166028911,0.2667896881029192
41,2,0.0657657816448317,0.1691553711220331,0.8959521856372652,0.2788705391680238
41,3,0.0821691022024093,0.1237885757415083,0.5613700175830934,0.3402702965330842
41,4,0.0848019715018841,0.2025636426906735,1.62120038969971,0.3025159320176971
41,5,0.0289659028162135,0.1256459205093751,0.9007065829545698,0.2499614042384389
41,6,0.0561981979885719,0.1777963864370699,1.7117440343094572,0.2552696545389334
41,7,0.0495025177271917,0.2146310798340741,1.6943389584219166,0.3124664168159571
41,8,0.0463063931348585,0.1637276060822567,1.6425362327312445,0.253878204055639
41,9,0.0495418227288313,0.1414874532869513,0.9861025804532808,0.2461527417897508
41,10,0.0254392653477458,0.1154283094342211,0.6070982558767999,0.2181603112478128
41,11,0.0316773237408785,0.1184480123170852,0.5142589878122429,0.2387698333463443
41,12,0.0457137103167973,0.1262283992877326,1.0056041128452435,0.251904861357746
41,13,0.0499289420591614,0.1411416941726053,1.067226560844931,0.2735706808993843
41,14,0.0733649502627648,0.1598709446673044,1.2134005830320878,0.2992537641897487
41,15,0.0949798126508275,0.1615008144320204,1.1326269134844422,0.4888112985640617
41,16,0.0809438229932562,0.1558141059265797,1.1921584468073636,0.2906546364584014
41,17,0.1909156986719423,0.1667841295973391,0.8528241074807703,0.4044353858664838
41,18,0.1337523254710781,0.1830838166169133,1.5220709080373465,0.3700086503412229
41,19,0.1751871597205979,0.1592459401845106,0.8175910720978699,0.4255478427942213
41,20,0.1419214332693196,0.1678243952746501,1.1256207671220746,0.4286324428851086
41,21,0.1251597337971272,0.1405506894417715,0.7032765581754249,0.3382695124428455
41,22,0.046625293919329,0.138221198293333,1.2024597353795514,0.2224774173681783
41,23,0.0705938344750201,0.1690751809423751,1.4216273801584005,0.2320264414725753
41,24,0.076777251948645,0.1570275824807883,0.9481256842136142,0.2698353258682212
41,25,0.0280623607756833,0.1679201623645037,1.1717618118126842,0.2782918554459913
41,26,0.0568515232018568,0.1060318589606684,0.2857536490589946,0.2177501746583242
41,27,0.1006182505278509,0.1582364040510455,1.21772212842441,0.3296970127184532
41,28,0.0556369917382661,0.1433767218702124,1.1495283803344385,0.2800454615939919
41,29,0.0916945635414414,0.1703856734761217,1.0401850790201572,0.2930864304278598
