target,donor,weighted_ks,mean_ks,marginal_energy,sinkhorn_wasserstein
41,30,0.0325017599330297,0.137227006569052,1.137123005830055,0.2989357281437103
41,31,0.0390257355243364,0.1510591472361347,1.2259238030998398,0.2124933682106883
41,32,0.0383932101287072,0.1093609479545951,0.9033409810516486,0.2586121687353948
41,33,0.0188703779184483,0.1607041578757808,1.437164367536211,0.2204094779500824
41,34,0.0357197912426284,0.1208262090917128,0.9204190854978824,0.2077233467809836
41,35,0.0258939118484244,0.0740722856427484,0.6218592988679795,0.1493781492121264
41,36,0.0310597846134017,0.0980805172327908,0.9271776471887831,0.1895808369830955
41,37,0.033820053089424,0.0856725746140984,0.6796230302099111,0.1862739039163518
41,45,0.0516221430993805,0.136348081900295,1.5472234499554618,0.1915963450291496
41,46,0.0328839392018979,0.1387889246951823,1.594277214604174,0.1891950822669691
41,47,0.0687054943781741,0.0921025469131804,0.4841107813420951,0.1643634933988138
41,48,0.0915001970489709,0.1386409797488819,1.3252568714867683,0.212559340588489
41,49,0.0633676599400045,0.1094476985641193,0.9113771228197514,0.2243247484505303
41,50,0.0791064392341438,0.1507108773800999,1.4729622954532708,0.2304903723920681
41,51,0.0336761138313811,0.0600786185756801,0.4361647710498076,0.1671374675718748
41,52,0.0383398486236304,0.0910088020358926,0.5407401972315056,0.1863947760208262
41,53,0.0415760100974259,0.1452900197939784,1.734380205241214,0.2245176001167488
41,54,0.0700550940912849,0.1169209704809842,0.9157534380520216,0.2382015828635567
41,55,0.0474879071533721,0.095498942995913,0.5914519943313632,0.2200340862227817
41,56,0.0471190070652089,0.1624521764809407,1.3871935884832094,0.3530371938152553
41,57,0.1018269966217411,0.0753405594983109,0.4615831204546841,0.2480725056922022
41,58,0.1028252827301442,0.1516540056111614,1.510469870967813,0.3048892190237675
41,59,0.184805524225989,0.1385211658772553,1.211881583845186,0.5311171137915445
41,60,0.080603989388413,0.1370520864560192,1.7560600768315973,0.2657095083911667
41,61,0.2131898435064521,0.1654193225317841,1.3723335352071555,0.6007881626565523
41,62,0.1851422203257682,0.2431510362715589,1.9743362162110387,0.593013289652765
41,63,0.2016921017275395,0.1823780076167838,1.9584053591208184,0.5588464046845408
41,64,0.2239616270988575,0.1172230008708955,0.6610454824639764,0.5377746496214998
41,65,0.1671279210281802,0.1750153882232145,1.2443527424504115,0.4292016660592957
41,66,0.1791155829230907,0.1601090517598274,1.1013057082261812,0.4449056868226625
42,1,0.0711484544885155,0.153306769174422,0.9766089323559282,0.4179927583135828
42,2,0.0484445230919556,0.1249958671158022,0.5445294592802452,0.245673607177588
42,3,0.063485187309117,0.1538555851195328,1.0504638939618112,0.4426357721619941
42,4,0.0642148537692615,0.189013551734825,1.6611126722897367,0.2731886910272249
42,5,0.04911466236011,0.0897742137224295,0.3381976340848646,0.194356456921423
42,6,0.0276613772956856,0.1652619765874806,1.7458480477751717,0.234636452942543
42,7,0.0405272494775589,0.2120609769442646,1.769105673204708,0.3189213692585373
42,8,0.0406327831751287,0.1420127193080159,1.60782805883544,0.2019366831917676
42,9,0.0270679115389597,0.1368957815639738,1.198500262653316,0.2190742285709322
42,10,0.0528092994144366,0.1197867188449008,0.744729943850723,0.2798701556198699
42,11,0.0315638989580197,0.1299287494490804,0.7482325234879947,0.2733992875036473
42,12,0.0218677825372562,0.0936246193008066,0.6646207526220482,0.1792536343828737
42,13,0.0386366771746332,0.1419935749714227,1.2462636892367287,0.2326950351563471
42,14,0.0520918489164652,0.1519777658517791,1.357375655050988,0.2508442369304056
42,15,0.0632384620405197,0.1646253414781487,1.311431592534881,
42,16,0.0476478932075695,0.1562267062386524,1.3538125385541808,0.2065279794830867
42,17,0.1592111946448148,0.1789885415883768,1.1487809333933363,0.3929645947208245
42,18,0.1015620947499958,0.1784394213791541,1.6017541139358198,0.3442954742308851
42,19,0.1412265678056577,0.1486246936902794,0.6011988170197913,0.3888005697891422
42,20,0.1094511961602436,0.1695777550234587,1.3010744314218003,0.3754401367791483
42,21,0.0918651014226396,0.1296605180392523,0.5192388088307436,0.2654228174344596
42,22,0.0280249995360034,0.1066403667898244,1.0380285128637727,0.1499741837588443
42,23,0.0508776865858319,0.1695820958123489,1.542082178305162,0.2494844589510977
42,24,0.0548360407614771,0.1579327449109189,1.1750506441913793,0.2528566770076154
42,25,0.0490540305095775,0.1720561806457011,1.3417425226928383,0.2821256681111724
42,26,0.0453602871736864,0.1487971665648021,0.9295047826706708,0.2943575858549462
42,27,0.069763030714841,0.152462480223278,1.3502251091865072,0.2358571995385168
42,28,0.0347405246530196,0.1108874204598025,0.8735940431411692,0.2651673924997992
42,29,0.0709184828615816,0.1667015515149621,1.2235066700766983,
42,30,0.0326097776457622,0.1358167767120596,1.314712360874398,0.257515271164575
42,31,0.0276297211819194,0.1452624575966136,1.3645180104174452,0.1819913217219178
42,32,0.0236113842758611,0.0788556960479302,0.4930647857343008,0.1937634891497459
42,33,0.0287906182704767,0.1322871341541494,1.3720576679522316,0.1632395563230414
42,34,0.0264956591780066,0.057342956281714,0.3268263360926201,0.1258487443528771
42,35,0.0426074881709046,0.1014137212889441,1.1164780534474956,0.1993169214002633
42,36,0.0190222290502474,0.0471550800377132,0.3418755154591052,0.1185130184524067
42,37,0.067752859093653,0.0937418809783933,1.0475344506238198,0.1821309398116904
42,45,0.0344721200308119,0.1279582738766838,1.6320261092190578,0.2217999417443919
42,46,0.0228072691805637,0.1342724692717535,1.685218771310505,0.2023178504844817
42,47,0.0481465898285688,0.1010381243113603,0.639797059929418,0.1926367748212924
42,48,0.0585587363687498,0.1107506557528306,1.253414933490276,0.1526284056063504
42,49,0.0364073208627328,0.0784107681867992,0.4870851962872741,0.1439834724007387
42,50,0.0576985543419611,0.1359520720778322,1.5489698598890236,0.2403480572067568
42,51,0.0226682387114088,0.0955007560496717,0.9798586673872094,0.2504017030941687
42,52,0.0274661160040962,0.0996002662613827,0.7328782692050173,0.214823432640185
42,53,0.0313977820680009,0.1259332640287969,1.7642185996517958,0.2159845333567412
42,54,0.1023320592379095,0.0783883435664604,0.5075989023199461,0.236491444181503
42,55,0.0828633963438734,0.122318697669892,1.0947330174848209,0.2927179522336483
42,56,0.0772604514136802,0.1692981328743906,1.5287027252531653,0.2627217560715675
42,57,0.1369007636321744,0.1235687739848806,1.0631373740808825,0.780826759993344
42,58,0.1364180755474712,0.1548966276484839,1.6071942093530125,0.330977150521802
42,59,0.2070184775848796,0.1531573741957598,1.4690561739112853,0.4837119128407825
42,60,0.1092170861511897,0.1274635352974315,1.801392024865289,0.2537896528400199
42,61,0.2261734193845246,0.1566626919935785,1.4855767622157112,0.5258768244209868
42,62,0.2011172504845715,0.2233017327305015,1.9722279929608768,0.5789113209233986
42,63,0.2187968678077071,0.1668903640782643,1.9950723653917912,0.5196903728747779
42,64,0.2410298421613131,0.1531601641913547,1.166824459182753,0.5986095670158227
42,65,0.1817089545517882,0.124214385780564,0.746107390834511,0.4036923082316392
42,66,0.1921723499247493,0.1243673148329279,0.895218354510891,0.4306018631254061
43,1,0.0930036155491608,0.1808040078386942,1.8221767021150723,0.3879765200091234
43,2,0.0549566764472722,0.197344416845072,2.0223619751106705,0.4099686841642982
43,3,0.0356054704120723,0.184722518880892,1.918742773778121,0.3578795968852537
43,4,0.0336929856935505,0.1207756191140245,0.4353785145328163,0.2245424441830083
43,5,0.0715619180411932,0.1590395146064863,1.5305587715349382,0.238156701686915
43,6,0.0139249440113938,0.0756642145954557,0.2115086177190563,0.199655190471806
43,7,0.0367548679032767,0.1279987186570043,0.2723749138207238,0.2697308008229107
43,8,0.063638744304991,0.0983681620354355,0.4573678975330617,0.1982194363247318
43,9,0.0299195575430466,0.1576691188408921,1.2988666245132818,0.2726008825988532
43,10,0.0748301557963952,0.1850373456457866,1.9295397099924707,0.3127951245791108
43,11,0.0530586389988219,0.1866569260472059,1.810998569637785,0.3135138679178478
43,12,0.0374489577999304,0.1331783591570356,1.1791655687240914,0.2271734361068935
43,13,0.0303603360355185,0.1549545939453608,1.1133951834008429,0.2409902628889087
43,14,0.0410571122571371,0.1414844364259012,0.9654473712462682,0.2782050619678624
43,15,0.0402149219583599,0.1348335199307885,0.9861221685871572,
43,16,0.0334466512037659,0.1349455710496336,0.9539319536768656,0.2101861942726997
43,17,0.1372536377748943,0.1885070241018976,1.4787099413467495,0.3658656645143118
43,18,0.0777637623099647,0.1081016184706355,0.4224452918386466,0.2468993913980344
43,19,0.122977159889255,0.1840074348247098,1.6412879993652454,0.3827291128365812
43,20,0.0870066127294975,0.1549658672596559,1.0721226286235477,0.3212911246593624
43,21,0.0712043654665779,0.1674296732623511,1.6266845309389857,0.3063709889534031
43,22,0.0234819226105338,0.1095022220744017,0.7831889614645198,0.1954083019576298
43,23,0.0391560928255838,0.1194077337086921,0.5466401607585434,0.1827889231283935
43,24,0.0451481891729696,0.1717502412276614,1.3429713710690705,0.3012653610328589
43,25,0.0687719084088361,0.1661011974411202,1.041073930278981,0.2951061705914187
43,26,0.0207263062727337,0.1667392782857415,1.6963948520762333,0.2064344221861303
43,27,0.0437659539013454,0.1407356236184478,0.9693968113900344,0.2559256225055119
43,28,0.0297742738185498,0.1230760650678595,1.0800889978682071,0.3252470563358242
43,29,0.0420046696159515,0.1675634472688914,1.1945596425415703,0.2736605885040203
43,30,0.0545562905715761,0.1451237290925092,0.9761083804469192,0.2536720945436962
43,31,0.0410538804315657,0.1328751610800314,0.8416060287491922,0.1927266144214242
43,32,0.0404657301510474,0.1390818394675319,1.3215139282397967,0.2571887756081888
43,33,0.0502391480493026,0.115215023954413,0.5474695018608169,0.1819575515891399
43,34,0.0435500295925321,0.1399558693494081,1.9066143799210469,0.195482315197627
43,35,0.0706662991432447,0.1246386973466209,1.499466407929971,0.1845543063774996
43,36,0.0428927470698899,0.120728053039375,1.9145252871748664,0.2181945003715374
43,37,0.0899597350511981,0.1396757605157125,1.4813944389161549,0.2218434602691218
43,45,0.0226263422980452,0.0501248128790938,0.1820266932711573,0.1618638596893339
43,46,0.0381896079188419,0.0529002816804811,0.16913121205412,0.1531161474520049
43,47,0.0238924113925437,0.1309250467751124,1.6949248122533,0.1957003964025972
43,48,0.0354800579452751,0.0723702722327115,0.5550444753570293,0.1618754898946613
43,49,0.0119537292842725,0.1132061947283387,1.300496183019281,0.1790126391602311
43,50,0.0269113732162733,0.0763345415125751,0.4117981242940008,0.1794362679598164
43,51,0.038372727083687,0.1364855938872379,1.747316114829078,0.1646154199191838
43,52,0.0373725213888284,0.1386400106302203,1.8340918268655315,0.2351563978012284
43,53,0.0355007428833269,0.0707543564948694,0.336306512101954,0.1620305724912543
43,54,0.1252897486862785,0.155455666919923,2.031107425033219,0.3731503279110114
43,55,0.1054558924686364,0.1607938993264414,1.7018850339368234,0.2536596650502253
43,56,0.0984335144634509,0.1506281666430502,0.8093598742886758,0.495388660907591
43,57,0.1592226459291917,0.1610687057658965,1.912706798373388,0.3077607160085084
43,58,0.1556188741528517,0.1169972462414646,0.6241726000440886,0.3799722681196625
43,59,0.2336435481631603,0.1608958625381671,1.3322097838268432,0.5375383523210471
43,60,0.1288913913701282,0.0801324823005376,0.3892680461200291,0.3294078751312578
43,61,0.2569091515381427,0.1825055285151729,1.1939759291348486,0.6244538111240853
43,62,0.2289779707067301,0.2130983928282877,0.7708572650573885,0.5977077379014515
43,63,0.2465854632868745,0.1403993434358606,0.630636938502859,0.5392041412658528
43,64,0.2723192615891688,0.1932819621323782,2.158093512277091,0.6415591156979745
43,65,0.2139953386425607,0.1984632467150565,2.351807378688896,0.5059201303871466
43,66,0.2243730628581004,0.1988388031245444,2.3911880134297965,
44,1,0.0397538753763637,0.138392718578907,1.012584828535816,0.4800353122042148
44,2,0.0825220182817012,0.1379386296019414,0.7289986487859179,0.2688715743459839
44,3,0.0932078518837192,0.1524809334102742,1.1395395381026538,0.4781494791175533
44,4,0.0933327239511075,0.1850609019001494,1.5564732287643033,0.3239446308435456
44,5,0.0484271104459824,0.0859043012290288,0.1933300762849932,0.203681629515528
44,6,0.0720943284003512,0.1649870829799796,1.6262119815094749,0.2756040364718657
44,7,0.0611835911407382,0.2044693714117544,1.6302394228532742,0.3334525860375567
44,8,0.0664996609860439,0.1370610759614115,1.4458454415600976,0.2263511384158775
44,9,0.0728184295544415,0.1383613180374182,1.176598358652873,0.2356386603510204
44,10,0.0447917260253445,0.1198347179334116,0.8478404697523205,0.2807727212872696
44,11,0.0572199866120904,0.1366089668950981,0.8380968292317503,0.3033709460457452
44,12,0.0666904860871686,0.0966852543911992,0.5093902274956067,0.2086073288949594
44,13,0.0683983369578876,0.1430424106163712,1.2040458357095964,
44,14,0.0945691807747218,0.1525652489484137,1.3020959190607917,0.3104787803876794
44,15,0.1151591685328099,0.1652278610243588,1.2495761547413935,
44,16,0.1041120482116717,0.1584965067396883,1.3003365554840252,0.2521912012526479
44,17,0.2104198523618413,0.1796615042658918,1.1580258798616383,0.4427197351482633
44,18,0.1517825459698994,0.1781632609373789,1.4923719348349402,0.4313187863253437
44,19,0.1952057818813984,0.1573811335556547,0.6479761115929541,0.4449522206157889
44,20,0.1572036507615971,0.1697696283070483,1.257385576073049,0.4324670624987078
44,21,0.141776003205495,0.1391134029409788,0.6009893932062134,0.3782047745427714
44,22,0.0562981508907186,0.1081663250452544,0.8893221671791686,0.164179265054386
44,23,0.0943889456283443,0.1675465073752235,1.438991728543371,0.2703040980258533
44,24,0.1012511654893885,0.1589924162616278,1.1719536846469705,0.2964780171209019
44,25,0.0464397965709427,0.163098803541046,1.2658902828970064,0.2975189966936624
44,26,0.0696072171137101,0.1454049837392621,0.9807856959171586,0.3288912164678454
44,27,0.1048904598977833,0.1514767840196978,1.29554463831539,0.330043758726631
44,28,0.0767376868175875,0.1094034085426285,0.729779097715313,
44,29,0.1022159320558883,0.1646223030076903,1.1909848796577045,0.2904574783165538
44,30,0.0437805775821512,0.1358797524286835,1.2500544343843152,0.2736787233556419
44,31,0.0625339766706446,0.1441191470349695,1.283721801799577,0.1909868580360672
44,32,0.0596222869405166,0.0802074982140726,0.3393774581820616,0.1933979277146389
44,33,0.041416632543771,0.1328666133959951,1.2218779500976629,0.1814796896792493
44,34,0.0468884321920744,0.0674292418040534,0.5150857634409309,0.1295279642676124
44,35,0.0479098843883596,0.0875469614525648,1.0699496909794544,0.1918618811879353
44,36,0.048598513009868,0.049317624206277,0.5004144729189148,0.1352306967474781
44,37,0.0309003923341698,0.0830773266923214,1.0155869456368891,0.1673455517633368
44,45,0.0665515688741577,0.1202898836340082,1.4839663363631208,0.2133019363286759
44,46,0.0467609795003156,0.1238077186672819,1.5233190524788427,0.1823797244463332
44,47,0.0851903120580851,0.0997928806503923,0.7185994291361746,0.2145707838642309
44,48,0.1090378565029343,0.1062858794029779,1.0890717513775685,0.1538708580709845
44,49,0.077691913618754,0.0773749542006592,0.3514163276920951,0.1510040443493526
44,50,0.0910424811257855,0.1315404362505016,1.4369227023204458,0.2554023172101255
44,51,0.0524595438174137,0.0876224278947134,1.015557056917345,0.2761263865675831
44,52,0.0487511944268309,0.0948501663892346,0.8279858325060914,0.2124182301398878
44,53,0.0525729474416672,0.1186010721160829,1.6045204210966593,0.2481752974651788
44,54,0.0665472519670821,0.0736063317765987,0.6605857552901055,0.2223205102128825
44,55,0.0466180161267952,0.1074393675735326,1.077022331626713,0.2388102651380603
44,56,0.0436146061049003,0.1484319995935921,1.3964899469118195,0.320924135684497
44,57,0.1002776086446085,0.1039650181538371,1.0828104233218616,
44,58,0.0995494770958383,0.1387730152546478,1.453199204340473,0.3035498779092704
44,59,0.1723397122589866,0.1346827072546835,1.375561141211822,0.4552615915308791
44,60,0.0722502352173275,0.1118864959513678,1.6136311937385457,0.239550058276836
44,61,0.2001010723102924,0.1443450101123263,1.3815608521795972,0.4979145539744272
44,62,0.1724986149067585,0.2155136200485745,1.7889391154554133,0.5500707355252175
44,63,0.1879791012431181,0.1562537174943175,1.80460099766993,0.4986425511514432
44,64,0.212519114492608,0.1345697324712313,1.2227475782962136,0.5962285379555152
44,65,0.1534797998651661,0.1199739292362414,0.8864951347147134,0.3919310293505594
44,66,0.1658882017712563,0.1215039634812744,1.0476629404704427,0.4123282007115804
