metric,target,year,donors_used,n_models,rmse,mae,runtime_sec,mean_single_rmse,mean_single_mae,mean_T
sinkhorn_wasserstein,1,2017,"10,28,25,26,3,32,12",7,3.36491593190606,2.00165106982294,339.106,3.83869188774969,2.41869437580659,15.5714285714286
sinkhorn_wasserstein,1,2018,"10,28,25,26,3,32,12",7,3.57331568375822,2.06811684181678,344.536,4.00038878553263,2.43754326202737,15.5714285714286
sinkhorn_wasserstein,2,2018,"8,5,31,33,12,23,13",7,4.55058089427294,3.05157004996836,357.626,4.70414821559668,3.17175914509205,16.1428571428571
sinkhorn_wasserstein,2,2017,"8,5,31,33,12,23,13",7,3.7260074322144,2.30726800638785,371.356,3.91368834607051,2.47315591844148,16.1428571428571
sinkhorn_wasserstein,3,2018,"4,32,28,10,25,24,15",7,3.5831411387621,2.23661396132922,343.791,3.92321300098691,2.53498846679937,16
sinkhorn_wasserstein,3,2017,"4,32,28,10,25,24,15",7,3.12659794038503,1.91484184575164,344.958,3.51744870198689,2.25764249034895,16
sinkhorn_wasserstein,4,2017,"6,3,23,27,31,29,13",7,3.02466838189076,1.83144020719909,335.778,3.21222373526912,2.00728338106373,15.7142857142857
sinkhorn_wasserstein,4,2018,"6,3,23,27,31,29,13",7,3.37065837941117,2.13048100312716,340.206,3.56908128491402,2.31191750711353,15.7142857142857
sinkhorn_wasserstein,5,2017,"12,33,8,31,22,32,2",7,2.93330386485363,1.66053788005353,356.857,3.21958067697229,1.91187572813141,16.2857142857143
sinkhorn_wasserstein,5,2018,"12,33,8,31,22,32,2",7,3.08886634097099,1.76965213650666,358.107,3.39756352887816,2.02082110425583,16.2857142857143
sinkhorn_wasserstein,6,2017,"8,4,53,31,33,23,45",7,2.82949558962395,1.60276729700823,342.642,3.08965936005869,1.87301971102186,15.8571428571429
sinkhorn_wasserstein,6,2018,"8,4,53,31,33,23,45",7,3.35627551458784,2.11463454182703,348.446,3.61170139061786,2.36678549055117,15.8571428571429
sinkhorn_wasserstein,7,2017,"6,33,4,23,8,31,43",7,2.91692051193558,1.59148369848641,325.683999999999,3.31575223577152,1.99310184073999,15.7142857142857
sinkhorn_wasserstein,7,2018,"6,33,4,23,8,31,43",7,3.18005277056762,1.75451371973023,345.227999999999,3.62954898941646,2.18925304641112,15.7142857142857
sinkhorn_wasserstein,8,2017,"33,12,6,5,9,2,31",7,2.26448064731448,1.38161866331743,370.628000000001,2.56887585068858,1.63813375539987,16.1428571428571
sinkhorn_wasserstein,8,2018,"33,12,6,5,9,2,31",7,2.77753161826635,1.58241963085022,366.351999999999,3.06704520081945,1.82819190317153,16.1428571428571
sinkhorn_wasserstein,9,2017,"13,29,31,24,27,8,2",7,2.65140429939281,1.52526765804659,350.314000000001,2.83348850222748,1.68527155643799,16.2857142857143
sinkhorn_wasserstein,9,2018,"13,29,31,24,27,8,2",7,3.30543518221395,2.04477275254457,356.759000000001,3.4610581636447,2.17787079627107,16.2857142857143
sinkhorn_wasserstein,10,2017,"26,1,28,25,8,32,2",7,3.77397831393276,2.22642395158774,335.413,4.19716260190489,2.57853102500881,15.5714285714286
sinkhorn_wasserstein,10,2018,"26,1,28,25,8,32,2",7,3.34742313082831,2.01798006269852,339.002,3.77183759818509,2.38662891022106,15.5714285714286
sinkhorn_wasserstein,11,2017,"8,26,33,23,5,2,10",7,3.46103635976005,2.0811070094895,353.434,3.70649445258029,2.28753724105087,16.2857142857143
sinkhorn_wasserstein,11,2018,"8,26,33,23,5,2,10",7,3.09614855234138,1.94639114092741,365.309,3.4376417866764,2.19434195359349,16.2857142857143
sinkhorn_wasserstein,12,2017,"33,8,5,22,23,29,32",7,2.80968748932697,1.67153075957707,358.648000000001,3.05167501180779,1.89094830866492,16.4285714285714
sinkhorn_wasserstein,12,2018,"33,8,5,22,23,29,32",7,3.6700122622989,2.07745036825755,364.726,3.91566011984328,2.28124266409296,16.4285714285714
sinkhorn_wasserstein,13,2017,"29,24,9,27,31,14,16",7,2.48322139814012,1.49786743778271,349.259000000001,2.71284634540174,1.68764298832922,16.4285714285714
sinkhorn_wasserstein,13,2018,"29,24,9,27,31,14,16",7,2.73704606850671,1.74280099283077,368.528000000001,2.95437158815058,1.92561228832058,16.4285714285714
sinkhorn_wasserstein,14,2017,"16,24,13,25,23,27,30",7,2.90890937010961,1.89648157780858,344.522,3.35751785485392,2.27638531432962,16.2857142857143
sinkhorn_wasserstein,14,2018,"16,24,13,25,23,27,30",7,3.11661300552116,2.10927054416958,365.336,3.54327770638119,2.48036613271089,16.2857142857143
sinkhorn_wasserstein,15,2017,"32,3,25,10,24,28,14",7,2.62827194026647,1.70184229597537,319.095,3.03885908797754,2.03504383531424,16
sinkhorn_wasserstein,15,2018,"32,3,25,10,24,28,14",7,2.47284260540233,1.58766265596708,334.975999999999,3.0029752210191,2.0270058245446,16
sinkhorn_wasserstein,16,2017,"14,24,27,23,29,13,31",7,2.32262206992468,1.60478468362582,348.224,2.57449925036715,1.78548819573363,16
sinkhorn_wasserstein,16,2018,"14,24,27,23,29,13,31",7,2.3694201971349,1.53999141397604,335.562000000002,2.65597583472565,1.76745825622732,16
sinkhorn_wasserstein,17,2017,"19,21,18,29,27,20,4",7,5.16249767506027,3.78121287242376,317.005999999999,5.23069525811341,3.81894463005292,15.7142857142857
sinkhorn_wasserstein,17,2018,"19,21,18,29,27,20,4",7,4.54945514311392,3.16782709526027,320.254,4.65377872749645,3.2535729265678,15.7142857142857
sinkhorn_wasserstein,18,2017,"23,39,4,29,38,21,16",7,2.25251594360476,1.41124003949447,305.747999999999,2.67581118003467,1.78612003077058,15.5714285714286
sinkhorn_wasserstein,18,2018,"23,39,4,29,38,21,16",7,1.99893954054329,1.27949360264235,309.816,2.52170485074054,1.74111999026546,15.5714285714286
sinkhorn_wasserstein,19,2017,"21,18,17,39,4,27,23",7,2.31139721380724,1.45150466081808,308.649,2.99317425030028,2.00958290582713,15.7142857142857
sinkhorn_wasserstein,19,2018,"21,18,17,39,4,27,23",7,2.37313861871706,1.54868496274638,314.596,3.09292758016005,2.10513186610091,15.7142857142857
sinkhorn_wasserstein,20,2017,"24,4,3,29,23,21,16",7,2.50238027357964,1.58677997462876,330.057999999999,2.72376146510689,1.79830438115378,15.8571428571429
sinkhorn_wasserstein,20,2018,"24,4,3,29,23,21,16",7,1.99077033692993,1.3060276178271,320.161,2.33110263414947,1.59448990761935,15.8571428571429
sinkhorn_wasserstein,21,2017,"23,18,19,47,49,22,17",7,2.80824613587657,1.83817026290864,302.762,3.50596627736876,2.47879124282533,15.8571428571429
sinkhorn_wasserstein,21,2018,"23,18,19,47,49,22,17",7,3.20324500438916,2.21970162444822,310.781000000001,3.78893090821968,2.74923472667783,15.8571428571429
sinkhorn_wasserstein,22,2017,"33,34,12,42,31,49,32",7,3.79322826663963,2.35073226262589,308.747000000001,4.13923323145264,2.62827981916247,15.7142857142857
sinkhorn_wasserstein,22,2018,"33,34,12,42,31,49,32",7,2.59967319454582,1.83115995415772,317.978999999999,3.08625596670108,2.15194741713244,15.7142857142857
sinkhorn_wasserstein,23,2017,"31,16,26,18,29,27,4",7,3.03084973300538,1.90705636207592,347.875,3.22385498468453,2.06331566072073,16.2857142857143
sinkhorn_wasserstein,23,2018,"31,16,26,18,29,27,4",7,2.96864362519213,1.82163071810436,346.651999999999,3.21124403030951,2.02086770275627,16.2857142857143
sinkhorn_wasserstein,24,2017,"14,16,13,9,27,23,25",7,2.68753061802765,1.56181877314325,342.271,3.30259767380205,2.06293871730065,15.8571428571429
sinkhorn_wasserstein,24,2018,"14,16,13,9,27,23,25",7,2.62392379824262,1.5108991938872,343.624000000002,3.3055811455789,2.09285087110722,15.8571428571429
sinkhorn_wasserstein,25,2017,"10,14,13,30,24,9,16",7,6.18993569951861,4.20031192235479,341.314,6.25769083460453,4.25639462449748,16.1428571428571
sinkhorn_wasserstein,25,2018,"10,14,13,30,24,9,16",7,3.94954920826599,2.56599144582578,342.846999999998,4.06584690574074,2.69166005250849,16.1428571428571
sinkhorn_wasserstein,26,2017,"10,12,33,47,5,22,52",7,2.689757774359,1.69281192478301,345.050000000003,3.11313606319222,2.02583963784724,16.2857142857143
sinkhorn_wasserstein,26,2018,"10,12,33,47,5,22,52",7,3.26598836532832,2.11520228380894,342.876,3.65539192486194,2.41072826958967,16.2857142857143
sinkhorn_wasserstein,27,2017,"16,13,23,29,31,14,24",7,2.26073220889674,1.37163671109138,344.552,2.47015627719227,1.57655450505374,16.2857142857143
sinkhorn_wasserstein,27,2018,"16,13,23,29,31,14,24",7,2.32381517833875,1.37193148437377,344.048999999999,2.57116471089267,1.60522090670524,16.2857142857143
sinkhorn_wasserstein,28,2017,"12,29,8,24,32,14,4",7,2.79226023839803,1.82427376417929,350.589,2.97399671652541,1.96484032841011,15.5714285714286
sinkhorn_wasserstein,28,2018,"12,29,8,24,32,14,4",7,3.42215605894852,1.94135707096422,352.482999999998,3.60959809430433,2.08821073779639,15.5714285714286
sinkhorn_wasserstein,29,2017,"13,16,9,27,31,23,4",7,2.4651572455121,1.54520483220196,335.038000000001,2.7000068753537,1.74684275372821,15.7142857142857
sinkhorn_wasserstein,29,2018,"13,16,9,27,31,23,4",7,2.7947141659723,1.67154057545921,342.448999999997,3.03077439972973,1.89370430308843,15.7142857142857
sinkhorn_wasserstein,30,2017,"14,13,33,16,25,23,9",7,2.38374146992825,1.52191467716926,344.170999999998,3.14188203051583,2.13027887059449,16.1428571428571
sinkhorn_wasserstein,30,2018,"14,13,33,16,25,23,9",7,2.6741114304419,1.83236636966854,344.880999999999,3.47720267062025,2.44795674586432,16.1428571428571
sinkhorn_wasserstein,31,2017,"23,9,26,29,16,33,6",7,2.99411420828104,1.83409013473213,350.924000000001,3.20853212167332,2.01658538143608,16.1428571428571
sinkhorn_wasserstein,31,2018,"23,9,26,29,16,33,6",7,3.42131536193474,2.24048917381753,352.113000000001,3.63895714246019,2.39600455166529,16.1428571428571
sinkhorn_wasserstein,32,2017,"5,22,31,9,10,12,36",7,2.51125814016313,1.49984285526141,337.482000000002,2.86178288413705,1.80090951822191,15.5714285714286
sinkhorn_wasserstein,32,2018,"5,22,31,9,10,12,36",7,3.18239618226611,2.08626710067973,342.099999999999,3.45512935874571,2.29882538454418,15.5714285714286
sinkhorn_wasserstein,33,2017,"12,8,22,5,31,6,29",7,2.95615628578776,1.89340866462389,351.291000000003,3.15687893356169,2.06163739152814,16
sinkhorn_wasserstein,33,2018,"12,8,22,5,31,6,29",7,3.09971202661308,2.0079609121792,347.587,3.29714662799455,2.16885829462983,16
sinkhorn_wasserstein,34,2017,"42,44,36,22,49,40,48",7,2.91800834899514,1.88596505419572,307.576,3.58208666627303,2.43902873725954,15.2857142857143
sinkhorn_wasserstein,34,2018,"42,44,36,22,49,40,48",7,4.99006489058448,2.95769132290922,312.678,5.40173532043212,3.3218410967278,15.2857142857143
sinkhorn_wasserstein,35,2018,"37,36,44,51,42,41,48",7,3.85977897360526,2.14209671387522,258.806,4.88274388871974,3.04369281211416,15.7142857142857
sinkhorn_wasserstein,35,2017,"37,36,44,51,42,41,48",7,2.71357370547283,1.86410049354096,315.849,3.85258978109626,2.71807005888677,15.7142857142857
sinkhorn_wasserstein,36,2018,"42,34,44,49,48,22,40",7,3.55765862209447,2.1480681323409,310.026,4.16043342211729,2.63850684192913,15.2857142857143
sinkhorn_wasserstein,36,2017,"42,34,44,49,48,22,40",7,2.75071542139327,1.8134464280664,305.16,3.51633219099941,2.40976410534831,15.2857142857143
sinkhorn_wasserstein,37,2018,"35,36,44,34,42,51,55",7,3.48132120179377,2.16676618597682,328.689,4.10338070435383,2.63385679546236,15.4285714285714
sinkhorn_wasserstein,37,2017,"35,36,44,34,42,51,55",7,4.03044892682257,2.61452050647195,320.678,4.47795073384436,3.04100441342574,15.4285714285714
sinkhorn_wasserstein,38,2018,"39,47,21,18,43,50,49",7,4.93314332406429,3.01068889176235,300.582,5.16296754128842,3.19568664544972,15.5714285714286
sinkhorn_wasserstein,38,2017,"39,47,21,18,43,50,49",7,3.92240192908478,2.40934808008997,288.872,4.17310539888552,2.62942395098041,15.5714285714286
sinkhorn_wasserstein,39,2018,"43,48,45,50,49,22,40",7,4.24054411924785,2.83896607630963,295.769,4.45261769382505,2.98419673945301,15.2857142857143
sinkhorn_wasserstein,39,2017,"43,48,45,50,49,22,40",7,2.44766204672579,1.5973620282206,288.032,2.90112227343361,1.90935852003236,15.2857142857143
sinkhorn_wasserstein,40,2018,"34,42,49,36,47,44,31",7,5.30576776228977,3.4615910972538,297.015,5.64413190753024,3.64580889118215,15.5714285714286
sinkhorn_wasserstein,40,2017,"34,42,49,36,47,44,31",7,3.86255737527718,2.67639703511141,293.703999999999,4.24152443190571,2.95881909391334,15.5714285714286
sinkhorn_wasserstein,41,2018,"35,47,51,44,42,43,37",7,3.63224695243361,2.21816794655675,317.451999999999,4.16907252201797,2.65076629734511,15.5714285714286
sinkhorn_wasserstein,41,2017,"35,47,51,44,42,43,37",7,3.51157225243735,2.32491740975339,310.669,3.92354961760833,2.66759198853504,15.5714285714286
sinkhorn_wasserstein,42,2018,"36,44,34,49,40,22,48",7,3.22693604821029,1.66857010796934,324.833,4.03166699092898,2.42192033701268,15.1428571428571
sinkhorn_wasserstein,42,2017,"36,44,34,49,40,22,48",7,2.40177291344172,1.51488424672507,324.404,3.35353970876907,2.24506335277998,15.1428571428571
sinkhorn_wasserstein,43,2017,"39,46,45,48,53,51,40",7,3.16807251971656,2.06475591345554,311.806,3.45242057646748,2.2920187214587,15
sinkhorn_wasserstein,43,2018,"39,46,45,48,53,51,40",7,5.03902769588061,3.41083648954319,311.981,5.2153972673141,3.52405201181904,15
sinkhorn_wasserstein,44,2018,"42,34,36,49,48,40,22",7,6.55326122296831,4.74319189363671,290.498,6.69892610858011,4.83070112546203,15.1428571428571
sinkhorn_wasserstein,44,2017,"42,34,36,49,48,40,22",7,5.7779882484818,4.4377936855456,304.263,5.91256537858703,4.49387916673932,15.1428571428571
sinkhorn_wasserstein,45,2018,"46,50,39,43,47,53,48",7,3.15604168700475,2.07030758529201,332.094,3.63532153587736,2.41351057100756,15.8571428571429
sinkhorn_wasserstein,45,2017,"46,50,39,43,47,53,48",7,2.91585280175369,1.77010237208434,324.598000000001,3.4172489109866,2.13961196475837,15.8571428571429
sinkhorn_wasserstein,46,2017,"45,35,43,53,47,50,48",7,3.56510062673548,2.24704492906812,323.313,4.02005252813069,2.62883308386646,16
sinkhorn_wasserstein,46,2018,"45,35,43,53,47,50,48",7,2.91457454525037,1.92144721260808,329.471,3.57114093055901,2.3952614845698,16
sinkhorn_wasserstein,48,2018,"49,40,39,44,36,34,22",7,4.75154234252945,3.21561562312792,287.494999999999,4.97659261606952,3.40933149275972,14.7142857142857
sinkhorn_wasserstein,47,2017,"49,43,46,45,52,48,39",7,2.76508625413504,1.67043795109675,295.126,3.37013974862426,2.09589497056965,14.8571428571429
sinkhorn_wasserstein,49,2018,"40,34,36,42,44,43,47",7,5.1263579156583,3.75119330639653,288.544000000001,5.43477951669185,3.90341371819681,15.2857142857143
sinkhorn_wasserstein,48,2017,"49,40,39,44,36,34,22",7,4.06962722676008,2.72525028879023,303.916,4.30885406121246,2.91956459350289,14.7142857142857
sinkhorn_wasserstein,50,2018,"45,39,51,48,47,46,43",7,2.993638027949,1.95487561235406,296.471000000001,3.4796697059652,2.31757370431525,15.4285714285714
sinkhorn_wasserstein,49,2017,"40,34,36,42,44,43,47",7,4.28838574709567,2.76866886991688,288.635,4.68693496074044,3.02058633980258,15.2857142857143
sinkhorn_wasserstein,50,2017,"45,39,51,48,47,46,43",7,3.33483442127578,2.07438254776852,288.587,3.65512165395809,2.33333136136816,15.4285714285714
sinkhorn_wasserstein,52,2018,"47,53,43,49,45,42,33",7,3.89666706176166,2.61213871065654,361.491000000001,4.34458758139575,2.9067768781491,16
sinkhorn_wasserstein,51,2017,"35,36,49,34,42,48,44",7,3.36481901299558,2.19168881970445,280.875,4.01034772397498,2.69699115537327,15.4285714285714
sinkhorn_wasserstein,54,2018,"58,56,60,57,5,55,2",7,4.22338370558434,2.99161102331648,361.868,4.96943205276371,3.56375408932509,16.4285714285714
sinkhorn_wasserstein,52,2017,"47,53,43,49,45,42,33",7,3.64234878164141,2.21705925301565,339.107000000001,4.1465109190654,2.57249609527818,16
sinkhorn_wasserstein,55,2018,"54,57,5,37,35,52,44",7,4.27753058601402,3.03409558233741,337.890000000001,4.7507600541407,3.41089280983686,15.4285714285714
sinkhorn_wasserstein,53,2017,"43,45,46,6,8,33,35",7,3.03837350434921,1.90386683581105,335.857,3.64833849521409,2.3685721934528,15.7142857142857
sinkhorn_wasserstein,56,2018,"31,54,57,60,55,58,5",7,3.62101083334183,2.50557588743388,370.254,4.77161588163479,3.41556156475208,16.2857142857143
sinkhorn_wasserstein,54,2017,"58,56,60,57,5,55,2",7,4.60381770637765,3.45899550885928,358.703999999999,5.13100790692836,3.82059596347164,16.4285714285714
sinkhorn_wasserstein,57,2018,"55,58,54,5,56,10,52",7,2.99881486030876,1.95134790254598,365.466,4.48995313030586,3.17696874765925,15.7142857142857
sinkhorn_wasserstein,55,2017,"54,57,5,37,35,52,44",7,3.30400856889979,1.98387982382532,331.561000000001,4.03578487375516,2.6348052628456,15.4285714285714
sinkhorn_wasserstein,58,2018,"57,55,56,54,5,37,65",7,4.3802771103551,2.95405199918103,354.785000000001,4.85758218777369,3.37228331923214,16
sinkhorn_wasserstein,56,2017,"31,54,57,60,55,58,5",7,3.42890985429517,2.25872085329613,351.386,4.63669191829591,3.24542530614502,16.2857142857143
sinkhorn_wasserstein,59,2018,"61,64,65,63,60,66,57",7,4.22597427533601,2.74739207434974,361.519000000002,4.43559690451295,2.91840815221811,16.4285714285714
sinkhorn_wasserstein,57,2017,"55,58,54,5,56,10,52",7,3.18512673437674,1.8634628281962,348.878000000001,4.60019333104545,3.18453109908994,15.7142857142857
sinkhorn_wasserstein,60,2018,"8,54,55,56,10,37,66",7,3.68985688457828,2.12518038626742,346.938,4.65177496729254,2.99234785888121,15.7142857142857
sinkhorn_wasserstein,58,2017,"57,55,56,54,5,37,65",7,5.24259166194879,3.58957931388155,356.417,5.54892978627123,3.85564346343453,16
sinkhorn_wasserstein,62,2018,"63,64,59,60,65,58,57",7,2.8788789732769,1.80149765511191,371.052000000001,3.62863243364888,2.37741279950035,16.4285714285714
sinkhorn_wasserstein,59,2017,"61,64,65,63,60,66,57",7,5.82923792534938,3.8253153549538,375.987000000002,5.98011156969109,3.94373894690509,16.4285714285714
sinkhorn_wasserstein,63,2018,"64,62,59,65,60,57,66",7,4.58468606566322,2.97463454411626,357.338999999997,4.82196116239991,3.1904602180458,16.2857142857143
sinkhorn_wasserstein,60,2017,"8,54,55,56,10,37,66",7,3.1854259129121,1.95479944434043,342.216999999999,4.16294123846282,2.85369183006787,15.7142857142857
sinkhorn_wasserstein,64,2018,"63,61,66,65,62,59,58",7,4.65534815914874,2.97888963963794,338.730000000001,5.48886851136489,3.67773885105467,16.1428571428571
sinkhorn_wasserstein,61,2017,"66,64,65,59,58,57,54",7,4.01176640633891,2.73941391689656,373.526000000002,4.49282508213993,3.10740081525996,16.2857142857143
sinkhorn_wasserstein,65,2018,"61,59,54,58,66,63,60",7,4.77263397788738,3.0194742720222,338.132,5.59701907494636,3.63105904013872,16
sinkhorn_wasserstein,62,2017,"63,64,59,60,65,58,57",7,2.95306824057275,1.71921382112082,365.145,3.79920539835212,2.44403857909003,16.4285714285714
sinkhorn_wasserstein,66,2018,"61,60,65,63,59,54,58",7,4.77314166301664,3.22197898810251,344.938000000002,5.3920222770052,3.6937705424371,16.1428571428571
sinkhorn_wasserstein,63,2017,"64,62,59,65,60,57,66",7,4.58790726003237,3.00890971060144,355.842000000001,4.8431427165135,3.23019152114728,16.2857142857143
sinkhorn_wasserstein,64,2017,"63,61,66,65,62,59,58",7,4.03829304896747,2.53858332452293,354.444000000005,4.93484544992805,3.24178932639526,16.1428571428571
sinkhorn_wasserstein,65,2017,"61,59,54,58,66,63,60",7,4.50590899231358,2.70979145047277,352.448999999995,5.26789421334429,3.38665673558327,16
sinkhorn_wasserstein,66,2017,"61,60,65,63,59,54,58",7,5.05068150695011,3.30060242836201,369.02,5.64190052696331,3.77795971775907,16.1428571428571
