method,target,year,rmse,nlpd,runtime_sec
P_twinGP,1,2017,4.05493903506744,5.5588127872684,125.611
P_twinGP,2,2017,4.59209976680737,3.09839039633712,123.972
P_twinGP,3,2017,3.95711249159898,4.02863941299475,122.243
P_twinGP,4,2017,4.25809346894997,7.68862822515744,125.627
P_twinGP,5,2017,3.59294205766128,4.60795422802712,125.614
P_twinGP,6,2017,3.18082351265357,3.28276003853993,125.515
P_twinGP,7,2017,4.04575601266867,5.42165673678258,126.055
P_twinGP,8,2017,3.47329772100946,3.68384963396642,125.931
P_twinGP,9,2017,4.16210299447313,5.66205172415761,121.63
P_twinGP,10,2017,4.08658529438978,3.21659098593646,124.633
P_twinGP,11,2017,4.79453035636599,6.50991596260626,124.547
P_twinGP,12,2017,3.98212274377833,3.28258427591519,125.215
P_twinGP,13,2017,3.55257842901835,4.03780154613002,126.55
P_twinGP,14,2017,4.09219277742524,5.62803446245136,128.504
P_twinGP,15,2017,3.42148031072953,2.62605569650965,125.487
P_twinGP,16,2017,2.93062975902901,3.55922606142824,126.169
P_twinGP,17,2017,6.6859165397282,7.01308472134708,128.209
P_twinGP,18,2017,2.85928652485476,2.66400539742004,127.905
P_twinGP,19,2017,3.0874668032945,3.70604301495091,125.295
P_twinGP,20,2017,3.62044547012088,2.78195453972673,125.151
P_twinGP,21,2017,2.52441491067721,2.63819776285692,126.553
P_twinGP,22,2017,4.02088551144871,5.21128173798758,124.905
P_twinGP,23,2017,4.31793661940569,4.3351498135247,126.779
P_twinGP,24,2017,3.62047734838759,4.3350895617677,129.198
P_twinGP,25,2017,5.0591150897951,3.47252396739533,125.007
P_twinGP,26,2017,3.54099069455557,3.56892362056403,129.659
P_twinGP,27,2017,3.67500419583807,4.10965491619002,125.946
P_twinGP,28,2017,2.92849227763006,3.07962196552651,125.168
P_twinGP,29,2017,3.14259435800975,2.95186307896982,123.696
P_twinGP,30,2017,3.17141642817591,3.03476494214866,126.915
P_twinGP,31,2017,3.00063623366004,2.46909955017596,123.633
P_twinGP,32,2017,2.97026597696107,2.66456311430082,126.146
P_twinGP,33,2017,4.44231897477872,4.66369228296141,121.954
P_twinGP,34,2017,3.37424138871679,3.46100439253109,127.416
P_twinGP,35,2017,3.24241174357303,3.73002837933943,125.803
P_twinGP,36,2017,3.01608065490593,2.46558165283391,125.991999999999
P_twinGP,37,2017,5.34955819968645,12.2115256611256,128.205
P_twinGP,38,2017,4.07153521045456,4.73145100819944,131.246
P_twinGP,39,2017,3.08088360816212,3.95590108992395,131.598
P_twinGP,40,2017,3.32957978455016,2.55463603415335,132.258000000001
P_twinGP,41,2017,5.07146171110593,7.03446264114861,129.018
P_twinGP,42,2017,2.61143930430445,2.3067308793695,123.193
P_twinGP,43,2017,2.73331865702773,2.45267157358548,127.495
P_twinGP,44,2017,5.46444313090148,11.2823737435307,127.093
P_twinGP,45,2017,3.31570924247415,2.55145904152056,126.296
P_twinGP,46,2017,3.62516364828703,3.9454723761736,128.746
P_twinGP,47,2017,3.16060204240907,3.12260737923324,127.477
P_twinGP,48,2017,4.10793303887098,2.77807253898043,129.81
P_twinGP,49,2017,4.43398669266695,2.88987543000402,130.288
P_twinGP,50,2017,4.09759331532922,4.60716328045904,110.898
P_twinGP,51,2017,3.7356284484776,3.36461793569968,111.778
P_twinGP,52,2017,3.76052116832021,5.211117404876,127.152
P_twinGP,53,2017,3.50416500271031,4.32681988371784,125.221
P_twinGP,54,2017,7.33448652360973,15.6322512381502,124.365
P_twinGP,55,2017,4.23830743589997,4.50257133895805,127.013999999999
P_twinGP,56,2017,4.17901081347143,3.88632158773104,122.487
P_twinGP,57,2017,5.12762143738139,8.81135342462221,122.713000000001
P_twinGP,58,2017,8.30909699659595,17.8356288867108,121.223
P_twinGP,59,2017,8.36595706712716,19.4668874897867,125.474999999999
P_twinGP,60,2017,4.91063184730059,6.05970550284184,125.959
P_twinGP,61,2017,4.64664927488762,6.46918275394594,121.84
P_twinGP,62,2017,6.56573901775326,6.80322174788211,121.159
P_twinGP,63,2017,4.30944916578242,5.46334355749667,122.696000000001
P_twinGP,64,2017,5.31135751581325,3.07473712398498,120.588
P_twinGP,65,2017,4.49173577012893,4.23679856818332,123.387
P_twinGP,66,2017,4.39317877663098,4.05367472479633,127.096999999999
P_twinGP,1,2018,4.34709813502619,6.01662626985839,125.694
P_twinGP,2,2018,5.91414548402173,3.85274928334554,123.493
P_twinGP,3,2018,4.5599115467565,4.76549372087329,121.405
P_twinGP,4,2018,5.06020469495235,9.48246387479133,126.195
P_twinGP,5,2018,4.31594615058006,5.52331405575356,125.074
P_twinGP,6,2018,3.41650301691559,3.4295892834266,126.367
P_twinGP,7,2018,4.47720410195359,5.11533641163039,127.217
P_twinGP,8,2018,3.89501184134993,4.23035631761246,125.903
P_twinGP,9,2018,5.08068289504212,7.20896736022178,122.659
P_twinGP,10,2018,3.97097040944492,3.01099097341722,124.667
P_twinGP,11,2018,4.53087346551261,5.68660483411561,125.564
P_twinGP,12,2018,4.85062431374374,4.03307949337786,125.783
P_twinGP,13,2018,4.34908655411646,5.22860944936846,126.855
P_twinGP,14,2018,4.52265850250431,6.46938767932274,128.846
P_twinGP,15,2018,3.14202774922015,2.54146487196449,126.19
P_twinGP,16,2018,3.31974872744882,4.17518172333798,126.646
P_twinGP,17,2018,6.15751326386903,6.02542794860248,129.387
P_twinGP,18,2018,2.50579592773825,2.29047800359033,128.899
P_twinGP,19,2018,3.55424116112623,4.30277840888186,125.461
P_twinGP,20,2018,3.15829824577493,2.51749815388627,124.572
P_twinGP,21,2018,2.64696948629933,2.80294714467372,127.609
P_twinGP,22,2018,3.37681661806109,4.01088371533543,126.144
P_twinGP,23,2018,4.38440424507461,4.01024893293595,127.502
P_twinGP,24,2018,3.66585165098592,4.21908200266917,129.242
P_twinGP,25,2018,3.18139841272122,2.50627798312797,124.895
P_twinGP,26,2018,4.15164633486547,4.45671189919974,129.856
P_twinGP,27,2018,3.89780137752028,4.04385963778172,125.662
P_twinGP,28,2018,3.82306864594767,4.11527057711152,124.417
P_twinGP,29,2018,3.60521496318916,3.34662114886125,124.342
P_twinGP,30,2018,3.32046851661394,3.2538291819539,127.277
P_twinGP,31,2018,3.17919403792764,2.50948757750979,124.02
P_twinGP,32,2018,4.42180561861963,4.21266580162237,126.041
P_twinGP,33,2018,4.68834093657282,5.00201947675059,122.012
P_twinGP,34,2018,5.14241131274905,8.56696047974899,128.31
P_twinGP,35,2018,4.11145845174153,6.69609325963485,123.446
P_twinGP,36,2018,3.67881361623252,2.70212717785816,126.583000000001
P_twinGP,37,2018,4.70136524605371,8.75232006344431,129.71
P_twinGP,38,2018,4.95415049926952,7.51372036838444,133.339
P_twinGP,39,2018,5.11282847118226,10.22634309304,133.32
P_twinGP,40,2018,4.78321505289259,3.18006622688764,133.73
P_twinGP,41,2018,4.93344513352118,7.08723344756029,130.347
P_twinGP,42,2018,3.37446392358175,2.68540194351129,124.679
P_twinGP,43,2018,4.41809613479702,2.91168852713839,128.186
P_twinGP,44,2018,6.22127033643971,13.2452618569276,128.707
P_twinGP,45,2018,3.61007314331765,2.65046916639679,127.613
P_twinGP,46,2018,3.42242028931631,3.45701752235688,129.248000000001
P_twinGP,48,2018,4.81803479961626,3.02179183576237,129.750999999999
P_twinGP,49,2018,5.1042457102843,3.13196084976471,130.974
P_twinGP,50,2018,3.64396008632266,4.16411289279225,111.843
P_twinGP,52,2018,4.12736581446328,5.65822348710192,127.558
P_twinGP,54,2018,6.86983937700679,13.4086341053331,125.473
P_twinGP,55,2018,3.48040171688043,3.33819985391275,127.31
P_twinGP,56,2018,3.84526427660856,3.31425960163682,123.72
P_twinGP,57,2018,4.14323668249401,5.46047885497771,124.525
P_twinGP,58,2018,7.32458174510991,13.7068623233784,121.507
P_twinGP,59,2018,6.79955352551764,13.2859137081578,124.003
P_twinGP,60,2018,5.03214170811976,6.44730250995862,126.302
P_twinGP,62,2018,5.16263084502533,4.72835379179897,120.999
P_twinGP,63,2018,4.26891090252644,5.28719282668379,122.393
P_twinGP,64,2018,6.86474297545145,3.41072142612609,119.972
P_twinGP,65,2018,5.87334932974734,5.74401377871654,123.15
P_twinGP,66,2018,4.16743051305639,3.69533882616234,125.405
