method,target,year,donors_used,n_models,rmse,mae,runtime_sec,mean_single_rmse,mean_single_mae
TF_ANN,1,2017,"56,10,5,37,25,41,8",7,4.448452852709757,3.039001933150675,205.13927555084229,4.9839479334942185,3.4781419575732397
TF_ANN,1,2018,"56,10,5,37,25,41,8",7,4.769846315752525,3.432393269455713,205.0724811553955,5.2526911740786435,3.7682207649144024
TF_ANN,2,2017,"28,8,14,12,9,31,32",7,3.451019349957437,2.070560652447959,192.25468850135803,3.6790173516668383,2.2837957966832296
TF_ANN,2,2018,"28,8,14,12,9,31,32",7,4.305954603127571,2.882336155759356,192.25010538101196,4.461308323915134,3.014601293910244
TF_ANN,3,2017,"4,50,47,29,26,39,40",7,3.1556829602298717,1.9654117863672251,171.79964137077332,3.6272115368919167,2.395410888144267
TF_ANN,3,2018,"4,50,47,29,26,39,40",7,3.2442137992359728,2.0039694168872764,171.7826886177063,3.7674470832292677,2.4992332972387006
TF_ANN,4,2017,"29,23,3,24,27,15,40",7,2.9696434304684636,1.763091736431734,192.56241059303284,3.2449330866574337,2.036387164057835
TF_ANN,4,2018,"29,23,3,24,27,15,40",7,3.222420365740648,1.9806025550631847,192.56201601028442,3.5065610993780503,2.2658379049503248
TF_ANN,5,2017,"10,25,11,8,1,33,41",7,2.9938898192446026,1.736934790041683,199.46359062194824,3.984311098233452,2.57015117364606
TF_ANN,5,2018,"10,25,11,8,1,33,41",7,3.3914270439050433,2.0478612472580844,199.4633183479309,4.24106138841402,2.7745870460157644
TF_ANN,6,2017,"43,13,9,49,40,28,53",7,2.6563057122188023,1.5175317835692705,179.2672312259674,3.267968835497343,2.045150419084126
TF_ANN,6,2018,"43,13,9,49,40,28,53",7,2.982405420020347,1.8852294640548246,179.26651430130005,3.6234420897117894,2.3819655364325434
TF_ANN,7,2017,"53,31,13,32,9,52,22",7,3.0814524696844408,1.7670862395407538,182.33491277694702,3.366492354149983,2.031876307555909
TF_ANN,7,2018,"53,31,13,32,9,52,22",7,3.3250134067496524,1.9044397314130392,182.33774638175964,3.6550370054212906,2.206992693915537
TF_ANN,8,2017,"11,5,25,10,2,33,36",7,2.5596612700231636,1.6920916211413493,191.47640442848206,3.263323070916143,2.2800462010448217
TF_ANN,8,2018,"11,5,25,10,2,33,36",7,2.905370877556771,1.726283556125001,191.4730966091156,3.564715355207888,2.3350594570081777
TF_ANN,9,2017,"13,32,31,12,28,6,7",7,2.826054308992123,1.7167256713450167,189.04960298538208,3.0353712776619806,1.8961914660297778
TF_ANN,9,2018,"13,32,31,12,28,6,7",7,3.4852642263406906,2.2388132722753395,189.04977130889893,3.663403684161626,2.3810450236574363
TF_ANN,10,2017,"5,25,1,11,41,8,33",7,3.8672178050640516,2.3734012245542773,197.73147654533386,4.723911100283433,3.061253436085782
TF_ANN,10,2018,"5,25,1,11,41,8,33",7,3.408073738692878,2.1728510322114407,197.72996592521667,4.215035965997837,2.834671422373051
TF_ANN,11,2017,"12,8,33,36,5,10,25",7,4.000723983670564,2.630418769845132,201.24546194076538,4.319504064612663,2.881079568090708
TF_ANN,11,2018,"12,8,33,36,5,10,25",7,3.4727363820247565,2.342091085252079,201.24692296981812,3.8941230976718555,2.693525467393696
TF_ANN,12,2017,"28,9,32,11,42,31,53",7,2.8900668591186216,1.7432131063514285,193.64134883880615,3.2583497199420477,2.0914264873014363
TF_ANN,12,2018,"28,9,32,11,42,31,53",7,3.7116806534997964,2.1104556238952474,193.64092469215393,3.993062131823574,2.4226565176503487
TF_ANN,13,2017,"9,26,7,6,32,31,53",7,2.525109082306869,1.5100863262181576,180.80331540107727,2.761249715152986,1.7228280664499536
TF_ANN,13,2018,"9,26,7,6,32,31,53",7,2.8324238711214855,1.8013967884996558,180.80631041526794,3.0570719741895096,2.0055776851894285
TF_ANN,14,2017,"28,9,2,16,12,13,40",7,2.78220560208261,1.8047716457127425,186.68968439102173,3.039769057447194,2.023122232064979
TF_ANN,14,2018,"28,9,2,16,12,13,40",7,2.943551001313063,1.9911596687394504,186.6913161277771,3.1979202400189632,2.2139659148119
TF_ANN,15,2017,"27,29,4,48,24,16,40",7,2.37931355600457,1.4790112381897362,188.54777669906616,2.7458899808438813,1.7840849800091036
TF_ANN,15,2018,"27,29,4,48,24,16,40",7,2.27781438037611,1.4066230249411469,188.5494019985199,2.671848559661666,1.7633159143440216
TF_ANN,16,2017,"48,40,24,23,15,14,43",7,2.076100699864748,1.3888586016181252,180.14882469177246,2.855422958156243,1.9976013405429949
TF_ANN,16,2018,"48,40,24,23,15,14,43",7,2.121938898456143,1.3019342383805823,180.14454698562622,2.931449924593235,2.0008566201757154
TF_ANN,17,2017,"19,20,21,18,15,27,48",7,5.177686779500044,3.867125455969006,190.0919291973114,5.284615722722845,3.9306435056449294
TF_ANN,17,2018,"19,20,21,18,15,27,48",7,4.515683836306853,3.1828289515146055,190.08199763298035,4.666853936665391,3.309555520986461
TF_ANN,18,2017,"20,21,15,19,27,38,4",7,2.270017296921465,1.4165827429217566,203.57776069641113,2.7743806357877765,1.8460659098604253
TF_ANN,18,2018,"20,21,15,19,27,38,4",7,2.1642354524456824,1.4136716223943078,203.57653141021729,2.706788834143383,1.8770598697332022
TF_ANN,19,2017,"17,20,18,21,15,27,38",7,2.3662386247233025,1.4883091064720377,195.50004959106445,3.1216071562794108,2.098082296880969
TF_ANN,19,2018,"17,20,18,21,15,27,38",7,2.24888680406937,1.5061803949411718,195.4990165233612,3.1066869156874284,2.1609834295748795
TF_ANN,20,2017,"18,21,19,15,27,38,48",7,2.3835745289289827,1.551024883091887,201.97918248176575,2.7369613936378996,1.8539650291887095
TF_ANN,20,2018,"18,21,19,15,27,38,48",7,1.8873834530509048,1.23120023102227,201.9763286113739,2.3965806871691777,1.6536472740049344
TF_ANN,21,2017,"18,20,15,27,19,38,29",7,3.0395048060814984,2.022128623887986,197.52785778045654,3.2398172713668516,2.184150938505769
TF_ANN,21,2018,"18,20,15,27,19,38,29",7,3.523668216765636,2.491574366723427,197.52646374702454,3.7146627329641366,2.641831819833807
TF_ANN,22,2017,"45,52,53,46,43,51,13",7,3.7697321759403253,2.4225769090993317,168.2409017086029,4.231024699665815,2.781560560844443
TF_ANN,22,2018,"45,52,53,46,43,51,13",7,2.8896801440701356,2.0090782396227587,168.2414469718933,3.4906019993767634,2.4567754638744295
TF_ANN,23,2017,"24,4,16,29,40,26,48",7,2.944437801602954,1.8485275087835393,188.022887468338,3.1879533604866785,2.0551446267036946
TF_ANN,23,2018,"24,4,16,29,40,26,48",7,2.7783204478938957,1.722348915134969,187.98333501815796,3.097615617845495,1.9982664544936137
TF_ANN,24,2017,"23,4,16,29,15,40,27",7,2.6663462006170477,1.5316586738445093,211.97098922729492,2.9612102806102945,1.8279831435717064
TF_ANN,24,2018,"23,4,16,29,15,40,27",7,2.62949938875221,1.5277209885212748,211.97750067710876,2.9544836373001884,1.8597127957880242
TF_ANN,25,2017,"10,5,33,11,8,1,41",7,5.181643420449423,3.201572317779429,222.217627286911,5.529568275600684,3.578136690919659
TF_ANN,25,2018,"10,5,33,11,8,1,41",7,3.120250489113033,1.8936839040258497,222.2162582874298,3.80376795987762,2.500065575938108
TF_ANN,26,2017,"13,43,49,6,9,40,53",7,2.976642606226954,1.8827451603047052,200.03213500976562,3.688261514205322,2.4300937938723086
TF_ANN,26,2018,"13,43,49,6,9,40,53",7,3.583966020708428,2.2993621974372163,200.0310378074646,4.206880638848584,2.7944953408482904
TF_ANN,27,2017,"15,29,4,50,39,24,3",7,2.3341697553827925,1.4454161595215127,205.82793188095093,2.609626569728644,1.737654584619649
TF_ANN,27,2018,"15,29,4,50,39,24,3",7,2.319515970608907,1.353990363298146,205.82679533958435,2.65644709670564,1.7254022040253487
TF_ANN,28,2017,"12,9,14,6,32,2,31",7,2.571519208985842,1.6410269726311404,200.2552855014801,2.7975185352897776,1.8562061544948587
TF_ANN,28,2018,"12,9,14,6,32,2,31",7,3.1811271238166894,1.7584936954018793,200.2527940273285,3.3774392295177447,1.9631994892759803
TF_ANN,29,2017,"4,27,23,15,24,3,26",7,2.4424651284716004,1.529368107344142,207.2993984222412,2.6731069275827246,1.7482402176179195
TF_ANN,29,2018,"4,27,23,15,24,3,26",7,2.758513659312534,1.6377188989794174,207.2985486984253,2.9805921578955568,1.8631001063955372
TF_ANN,30,2017,"34,7,33,53,32,31,36",7,2.4985284030623363,1.5226684926670488,200.3798611164093,2.7945025631950995,1.7905523200205695
TF_ANN,30,2018,"34,7,33,53,32,31,36",7,2.764085507605921,1.8017130669506467,200.37904691696167,3.0781358823760385,2.059169967207171
TF_ANN,31,2017,"32,7,9,53,13,12,52",7,2.7896851360811197,1.6564548634761105,216.9078586101532,3.188337490034298,1.9909285633288092
TF_ANN,31,2018,"32,7,9,53,13,12,52",7,3.0854329715234705,1.9397113050010628,216.90539646148682,3.5193929904377796,2.29803257724463
TF_ANN,32,2017,"31,9,53,13,7,12,52",7,2.675654033049788,1.60386658769767,208.997074842453,3.059335228703375,1.9304648459776586
TF_ANN,32,2018,"31,9,53,13,7,12,52",7,3.1498563210152324,2.012342626828363,208.99627947807312,3.459172537027875,2.3004146321304573
TF_ANN,33,2017,"41,11,25,46,36,30,5",7,4.1921870523905875,3.03078180927913,214.3188934326172,4.608915720090694,3.358739552602202
TF_ANN,33,2018,"41,11,25,46,36,30,5",7,4.249616402774301,3.01153101952125,214.3171305656433,4.693683292303482,3.4017114188794606
TF_ANN,34,2017,"46,53,51,36,52,30,32",7,2.4634994001571986,1.6242638027210254,203.6622383594513,2.9399439698614978,2.017472014442032
TF_ANN,34,2018,"46,53,51,36,52,30,32",7,4.461744366889306,2.458198991619788,203.66109132766724,4.761446491232873,2.777555565647806
TF_ANN,35,2017,"41,11,25,5,33,10,36",7,3.1104857220344795,2.165802232374983,218.58281111717224,3.960903450892109,2.7653770255953978
TF_ANN,35,2018,"41,11,25,5,33,10,36",7,3.729927760239271,1.975669650515044,218.56903052330017,4.576771292786916,2.75810159875759
TF_ANN,36,2017,"51,46,42,34,11,33,32",7,2.3798288231428075,1.5815702731575265,209.6352458000183,3.0382481732593027,2.068116598799729
TF_ANN,36,2018,"51,46,42,34,11,33,32",7,3.1193238230860607,1.737390292092714,209.6348056793213,3.6404494632482347,2.216450183966118
TF_ANN,37,2017,"55,1,44,56,10,41,25",7,3.139708362859741,1.9938333965463273,221.51239728927612,3.8448109510411976,2.670457862211014
TF_ANN,37,2018,"55,1,44,56,10,41,25",7,2.9412965349998896,1.8114450093446641,221.51111102104187,3.7866589897878447,2.4979372024900472
TF_ANN,38,2017,"39,27,15,29,4,3,21",7,2.9359728582411693,1.9242051560256985,209.73133969306946,3.3332029777810406,2.2529737756887367
TF_ANN,38,2018,"39,27,15,29,4,3,21",7,3.799562889117487,2.161551500821398,209.73215699195862,4.1174293514897355,2.482810486749233
TF_ANN,39,2017,"3,27,38,4,50,15,29",7,2.8770384970897203,2.0189231879264242,202.76903128623962,3.1467297605349818,2.248859553540828
TF_ANN,39,2018,"3,27,38,4,50,15,29",7,3.302685437785547,1.9818644626385375,202.76847386360168,3.5486665784914933,2.2525257886803307
TF_ANN,40,2017,"49,43,16,6,50,26,23",7,3.3085538506482473,2.261527479275431,195.44907188415527,4.087221862191081,2.7845355127142426
TF_ANN,40,2018,"49,43,16,6,50,26,23",7,4.663896573342096,2.61224879380659,195.44795322418213,5.268472617386308,3.10552414804258
TF_ANN,41,2017,"33,10,35,25,44,5,36",7,3.9626466550456696,2.7467140977461013,203.56353282928467,4.500121320742745,3.1875028507318843
TF_ANN,41,2018,"33,10,35,25,44,5,36",7,4.004234163869303,2.599646505487635,203.5634889602661,4.659287182882066,3.152499273058882
TF_ANN,42,2017,"36,12,51,46,32,34,9",7,2.7989184598898613,1.8898369111712652,220.87478947639465,3.251508425851038,2.2553681359212088
TF_ANN,42,2018,"36,12,51,46,32,34,9",7,3.9405622637418545,2.4198964780643446,220.87382745742798,4.277320155926215,2.708014117162596
TF_ANN,43,2017,"49,6,40,26,45,22,47",7,2.8305514754628134,1.904475481713677,159.2521526813507,3.2496481229473306,2.229178285986161
TF_ANN,43,2018,"49,6,40,26,45,22,47",7,4.7556695425987545,3.2540646055228772,159.25222063064575,5.060031445652408,3.4577214081862118
TF_ANN,44,2017,"41,37,1,33,56,30,10",7,4.670354094577976,3.5298166108679476,183.00238800048828,5.112375339621143,3.9001082503039073
TF_ANN,44,2018,"41,37,1,33,56,30,10",7,5.542947384705796,3.9235695533120336,182.99771213531494,6.024949279643276,4.31804950206113
TF_ANN,45,2017,"22,43,49,47,53,52,7",7,3.118129665182998,1.911682773444304,201.32875323295593,3.628909999656352,2.338620636646009
TF_ANN,45,2018,"22,43,49,47,53,52,7",7,3.385419814304778,2.211505099444645,201.31853032112122,3.9155082010375204,2.654089409056605
TF_ANN,46,2017,"51,36,34,42,22,33,53",7,3.827505630132286,2.4877681757074273,198.00899457931519,4.035551558915768,2.6941393721149383
TF_ANN,46,2018,"51,36,34,42,22,33,53",7,3.0300963784917854,1.9972803952373623,198.00676131248474,3.3385297338891506,2.2818001793758667
TF_ANN,47,2017,"50,49,43,45,3,26,40",7,2.7479427897500153,1.7023175139393394,178.78947830200195,3.499278458404141,2.23567631899915
TF_ANN,48,2017,"16,50,15,40,23,49,24",7,2.968934149217873,1.850257084395245,199.42333483695984,3.438166417239748,2.2931390584317985
TF_ANN,48,2018,"16,50,15,40,23,49,24",7,3.5202931631724366,2.281758652415838,199.41947555541992,3.9554011476179083,2.713064080955626
TF_ANN,49,2017,"43,40,47,6,26,22,45",7,4.4670813144239085,2.6799028821040225,181.19079971313477,4.7060568022208304,2.9198370590718787
TF_ANN,49,2018,"43,40,47,6,26,22,45",7,4.883686443647042,3.437421719009583,181.18940615653992,5.108478580560053,3.575944219016147
TF_ANN,50,2017,"47,3,40,43,48,49,27",7,3.2018711104012367,1.9592847756977672,203.1418535709381,3.792380329010301,2.4606892700364704
TF_ANN,50,2018,"47,3,40,43,48,49,27",7,2.798473759984473,1.7765734199856082,203.14201259613037,3.565863328241324,2.416138842991728
TF_ANN,51,2017,"46,36,34,52,42,22,53",7,2.6875673234720536,1.7324835390315647,212.23535585403442,3.132365079484031,2.1004479887613168
TF_ANN,52,2017,"53,22,51,7,34,32,31",7,3.8533072868069937,2.3030729334121705,199.3411717414856,4.079463426130163,2.5219640086010005
TF_ANN,52,2018,"53,22,51,7,34,32,31",7,3.304307496152416,2.1010053011653373,199.33951902389526,3.5961871117202557,2.344380895954101
TF_ANN,53,2017,"52,7,32,31,22,34,13",7,2.9473237222269573,1.7599549916128034,204.97892260551453,3.2894394807125518,2.038332747596604
TF_ANN,54,2017,"60,55,57,58,56,37,1",7,4.029931757283755,2.870663375056609,208.99308228492737,4.656890787056895,3.3789243119081283
TF_ANN,54,2018,"60,55,57,58,56,37,1",7,3.6825034100075,2.459030742090962,208.99273204803467,4.503736974845693,3.125218190956498
TF_ANN,55,2017,"37,54,1,44,56,41,10",7,3.1500223294853504,1.8764996145368589,207.06818962097168,4.211893695768363,2.8400660362524386
TF_ANN,55,2018,"37,54,1,44,56,41,10",7,3.9418006248660125,2.697017019766778,207.06714010238647,4.767178624538126,3.41940859381866
TF_ANN,56,2017,"1,37,10,25,5,54,8",7,3.4397931840161835,2.1500261722297322,215.6932373046875,4.42357405662647,3.028688489956077
TF_ANN,56,2018,"1,37,10,25,5,54,8",7,3.043612071132596,1.958878686614981,215.69415712356567,4.180168997841847,2.8948447751719173
TF_ANN,57,2017,"58,60,54,55,56,1,37",7,2.9130435292353503,1.5440450948339033,198.929762840271,4.182978979198519,2.7646234885784158
TF_ANN,57,2018,"58,60,54,55,56,1,37",7,3.0740260434964672,2.0154387759789127,198.9296305179596,4.341520233876719,3.1059493586563818
TF_ANN,58,2017,"57,54,60,55,56,1,37",7,5.1811636363807,3.5425859012293954,200.1954746246338,5.444135653527705,3.7761884674998534
TF_ANN,58,2018,"57,54,60,55,56,1,37",7,4.253009001115447,2.8712954958363266,200.19404816627502,4.635501528391215,3.2228663751121687
TF_ANN,59,2017,"63,62,66,61,64,65,58",7,5.144374812335319,3.2149314737376615,198.95261359214783,5.68584027148622,3.682760815114187
TF_ANN,59,2018,"63,62,66,61,64,65,58",7,3.6114587111350467,2.150787059345089,198.9471800327301,4.377668840780639,2.8148683479629146
TF_ANN,60,2017,"54,57,58,55,56,37,1",7,3.015127434589616,1.79994095094824,205.40799713134766,3.9252041152839605,2.650515769495107
TF_ANN,60,2018,"54,57,58,55,56,37,1",7,3.9268198355441544,2.2295788021035072,205.40750527381897,4.681496177237861,2.9902093564596903
TF_ANN,61,2017,"64,62,63,59,66,65,58",7,3.889144506424968,2.6759775421294316,207.70436716079712,4.54147447615428,3.1768237643563744
TF_ANN,62,2017,"63,59,66,61,65,64,58",7,2.949918140143476,1.71138073820746,206.69104504585266,4.051384534249816,2.655370918297191
TF_ANN,62,2018,"63,59,66,61,65,64,58",7,2.7188265555728806,1.6966076208409346,206.6890368461609,3.7512103528639638,2.48407636419866
TF_ANN,63,2017,"62,59,64,66,61,65,58",7,4.817706975532642,3.2791112914117626,212.4099142551422,5.32972176895575,3.6506594503083827
TF_ANN,63,2018,"62,59,64,66,61,65,58",7,4.863153663996572,3.206964695594115,212.40941071510315,5.337109490769107,3.6155039213441773
TF_ANN,64,2017,"61,63,62,59,66,65,58",7,3.823379063820652,2.378089407429124,210.28792309761047,4.873097766579532,3.217228186697816
TF_ANN,64,2018,"61,63,62,59,66,65,58",7,4.42828481725191,2.7104657076728076,210.2835705280304,5.384916942454363,3.5836684900350053
TF_ANN,65,2017,"66,62,63,59,61,64,58",7,4.19607031190806,2.4614732649829527,208.85131573677063,5.010473513390983,3.2037824932633425
TF_ANN,65,2018,"66,62,63,59,61,64,58",7,4.550442744169191,2.829221699169925,208.84733772277832,5.424067581547846,3.545512852617232
TF_ANN,66,2017,"65,62,63,59,64,61,58",7,4.581940130240481,3.0403194382975087,205.25960874557495,5.184943443376038,3.504025802450066
TF_ANN,66,2018,"65,62,63,59,64,61,58",7,4.155985579679378,2.875046617364829,205.25231218338013,4.804711566134914,3.362234127601892
