method,target,year,donors_used,n_models,rmse,mae,runtime_sec,mean_single_rmse,mean_single_mae,mean_T
TF_thinnedSV,1,2017,"56,10,5,37,25,41,8",7,4.262801796,2.782064518,1641.051,4.859733972,3.322529176,15.71428571
TF_thinnedSV,1,2018,"56,10,5,37,25,41,8",7,4.583372094,3.153545587,1646.833,5.091891042,3.535686347,15.71428571
TF_thinnedSV,2,2017,"28,8,14,12,9,31,32",7,3.413027087,2.006404805,1557.181,3.61604886,2.193449987,15.85714286
TF_thinnedSV,2,2018,"28,8,14,12,9,31,32",7,4.249846765,2.804643006,1511.645,4.38678031,2.915194044,15.85714286
TF_thinnedSV,3,2017,"4,50,47,29,26,39,40",7,3.049643041,1.850711477,1505.146,3.48555677,2.222566625,15.14285714
TF_thinnedSV,3,2018,"4,50,47,29,26,39,40",7,3.173087956,1.916084411,1488.729,3.653514277,2.344445754,15.14285714
TF_thinnedSV,4,2017,"29,23,3,24,27,15,40",7,2.934109367,1.725819819,1472.217,3.124734096,1.893372971,15.71428571
TF_thinnedSV,4,2018,"29,23,3,24,27,15,40",7,3.192073961,1.954524839,1475.189,3.402220434,2.130728715,15.71428571
TF_thinnedSV,5,2017,"10,25,11,8,1,33,41",7,2.935486174,1.666578971,1700.597,3.919374889,2.477416896,15.71428571
TF_thinnedSV,5,2018,"10,25,11,8,1,33,41",7,3.32499715,1.966816091,1693.857,4.149404486,2.638811701,15.71428571
TF_thinnedSV,6,2017,"43,13,9,49,40,28,53",7,2.588148889,1.449737047,1512.278,3.169285687,1.920898978,15.14285714
TF_thinnedSV,6,2018,"43,13,9,49,40,28,53",7,2.932080391,1.823289358,1514.29,3.503716702,2.221996397,15.14285714
TF_thinnedSV,7,2017,"53,31,13,32,9,52,22",7,3.05323804,1.722138062,1545.605,3.332056828,1.966490667,15.14285714
TF_thinnedSV,7,2018,"53,31,13,32,9,52,22",7,3.254320531,1.813089247,1579.476,3.570964278,2.085260811,15.14285714
TF_thinnedSV,8,2017,"11,5,25,10,2,33,36",7,2.354622332,1.447387836,1657.512,3.017013253,1.991818802,16.28571429
TF_thinnedSV,8,2018,"11,5,25,10,2,33,36",7,2.795515199,1.578014697,1637.254,3.401267671,2.113996858,16.28571429
TF_thinnedSV,9,2017,"13,32,31,12,28,6,7",7,2.761087917,1.633173153,1533.726,2.95524481,1.782898821,15.71428571
TF_thinnedSV,9,2018,"13,32,31,12,28,6,7",7,3.443715879,2.162344337,1538.864,3.603117693,2.271920995,15.71428571
TF_thinnedSV,10,2017,"5,25,1,11,41,8,33",7,3.825469252,2.27412253,1679.622,4.6516337,2.929128195,15.85714286
TF_thinnedSV,10,2018,"5,25,1,11,41,8,33",7,3.323178237,2.052511103,1664.833,4.081311069,2.664949432,15.85714286
TF_thinnedSV,11,2017,"12,8,33,36,5,10,25",7,3.760921845,2.331756728,1516.737,4.070709552,2.571687767,16.14285714
TF_thinnedSV,11,2018,"12,8,33,36,5,10,25",7,3.257587898,2.08150404,1525.457,3.659819111,2.4001732,16.14285714
TF_thinnedSV,12,2017,"28,9,32,11,42,31,53",7,2.880032925,1.737788457,1594.532,3.195561601,2.01037201,15.85714286
TF_thinnedSV,12,2018,"28,9,32,11,42,31,53",7,3.70832002,2.078128215,1596.313,3.946327376,2.310157904,15.85714286
TF_thinnedSV,13,2017,"9,26,7,6,32,31,53",7,2.510902509,1.484051078,1543.384,2.720234735,1.654468303,15
TF_thinnedSV,13,2018,"9,26,7,6,32,31,53",7,2.828183586,1.797785178,1585.412,3.025697795,1.947349995,15
TF_thinnedSV,14,2017,"28,9,2,16,12,13,40",7,2.725691557,1.700968153,1539.978,2.984667475,1.914436212,16
TF_thinnedSV,14,2018,"28,9,2,16,12,13,40",7,2.921082532,1.916947914,1575.129,3.156136208,2.109365292,16
TF_thinnedSV,15,2017,"27,29,4,48,24,16,40",7,2.325717254,1.414037448,1485.673,2.650781232,1.660999412,16.14285714
TF_thinnedSV,15,2018,"27,29,4,48,24,16,40",7,2.271535165,1.389146566,1509.617,2.645598059,1.688997463,16.14285714
TF_thinnedSV,16,2017,"48,40,24,23,15,14,43",7,2.072104432,1.384319187,1534.162,2.728462407,1.872516446,15.57142857
TF_thinnedSV,16,2018,"48,40,24,23,15,14,43",7,2.124653501,1.29812286,1484.453,2.803667799,1.855869845,15.57142857
TF_thinnedSV,17,2017,"19,20,21,18,15,27,48",7,5.02445907,3.723572152,1373,5.099203646,3.751718654,16.14285714
TF_thinnedSV,17,2018,"19,20,21,18,15,27,48",7,4.356795549,3.034172012,1370.134,4.473379565,3.111799219,16.14285714
TF_thinnedSV,18,2017,"20,21,15,19,27,38,4",7,2.27538215,1.407741714,1356.583,2.602489824,1.673323572,15.42857143
TF_thinnedSV,18,2018,"20,21,15,19,27,38,4",7,2.223453271,1.44617624,1356.533,2.559971239,1.727298919,15.42857143
TF_thinnedSV,19,2017,"17,20,18,21,15,27,38",7,2.350195964,1.46224737,1328.999,2.935808731,1.920356021,16.42857143
TF_thinnedSV,19,2018,"17,20,18,21,15,27,38",7,2.202420637,1.465244187,1322.816,2.893865891,1.967943612,16.42857143
TF_thinnedSV,20,2017,"18,21,19,15,27,38,48",7,2.199088508,1.402212769,1356.586,2.486120001,1.618049653,16
TF_thinnedSV,20,2018,"18,21,19,15,27,38,48",7,1.736359472,1.131181753,1324.143,2.179662163,1.446397776,16
TF_thinnedSV,21,2017,"18,20,15,27,19,38,29",7,3.026545903,2.005989903,1297.314,3.182105645,2.10667859,16.14285714
TF_thinnedSV,21,2018,"18,20,15,27,19,38,29",7,3.517882295,2.477557615,1292.654,3.670010944,2.574625268,16.14285714
TF_thinnedSV,22,2017,"45,52,53,46,43,51,13",7,3.757417838,2.398308033,1468.273,4.167596144,2.678032487,15
TF_thinnedSV,22,2018,"45,52,53,46,43,51,13",7,2.802631482,1.930613964,1477.06,3.34357836,2.291029186,15
TF_thinnedSV,23,2017,"24,4,16,29,40,26,48",7,2.893674582,1.775562539,1506.983,3.126069576,1.966650229,15.71428571
TF_thinnedSV,23,2018,"24,4,16,29,40,26,48",7,2.723482037,1.658379602,1506.34,3.025442841,1.904305401,15.71428571
TF_thinnedSV,24,2017,"23,4,16,29,15,40,27",7,2.64975122,1.508564776,1530.174,2.886902135,1.722105382,16
TF_thinnedSV,24,2018,"23,4,16,29,15,40,27",7,2.620616141,1.499288581,1524.79,2.902727966,1.754260231,16
TF_thinnedSV,25,2017,"10,5,33,11,8,1,41",7,5.418195133,3.445046296,1745.015,5.753862552,3.798542104,16
TF_thinnedSV,25,2018,"10,5,33,11,8,1,41",7,3.27144541,1.97806594,1729.506,3.945359547,2.558378524,16
TF_thinnedSV,26,2017,"13,43,49,6,9,40,53",7,2.889431753,1.790071188,1613.421,3.560439535,2.280546452,14.57142857
TF_thinnedSV,26,2018,"13,43,49,6,9,40,53",7,3.414627122,2.187974831,1605.589,3.976075082,2.604316457,14.57142857
TF_thinnedSV,27,2017,"15,29,4,50,39,24,3",7,2.312304132,1.423179342,1456.608,2.569457933,1.674992297,15.71428571
TF_thinnedSV,27,2018,"15,29,4,50,39,24,3",7,2.290201562,1.331714312,1446.389,2.615988506,1.653181162,15.71428571
TF_thinnedSV,28,2017,"12,9,14,6,32,2,31",7,2.591016845,1.664131457,1657.438,2.805079351,1.854953359,15.42857143
TF_thinnedSV,28,2018,"12,9,14,6,32,2,31",7,3.187166866,1.751134753,1639.517,3.381337427,1.943950168,15.42857143
TF_thinnedSV,29,2017,"4,27,23,15,24,3,26",7,2.4261088,1.508953631,1478.848,2.582861358,1.639851042,15.42857143
TF_thinnedSV,29,2018,"4,27,23,15,24,3,26",7,2.773762336,1.625139224,1484.002,2.933862401,1.76609788,15.42857143
TF_thinnedSV,30,2017,"34,7,33,53,32,31,36",7,2.454357342,1.469604654,1521.813,2.756933392,1.729969888,15.85714286
TF_thinnedSV,30,2018,"34,7,33,53,32,31,36",7,2.722061615,1.717096737,1511.861,3.021244876,1.96076426,15.85714286
TF_thinnedSV,31,2017,"32,7,9,53,13,12,52",7,2.772064459,1.639216568,1638.926,3.14207664,1.928561859,14.85714286
TF_thinnedSV,31,2018,"32,7,9,53,13,12,52",7,3.055787402,1.937582563,1629.932,3.448614061,2.225818037,14.85714286
TF_thinnedSV,32,2017,"31,9,53,13,7,12,52",7,2.572638552,1.533861453,1626.318,2.989398386,1.865809535,15
TF_thinnedSV,32,2018,"31,9,53,13,7,12,52",7,3.096960453,1.948472139,1624.445,3.423926396,2.22377219,15
TF_thinnedSV,33,2017,"41,11,25,46,36,30,5",7,4.119771654,2.924562562,1715.422,4.508307718,3.2156082,15.71428571
TF_thinnedSV,33,2018,"41,11,25,46,36,30,5",7,4.198390817,2.935135894,1707.917,4.601371289,3.27608351,15.71428571
TF_thinnedSV,34,2017,"46,53,51,36,52,30,32",7,2.425495343,1.59723237,1565.217,2.784313971,1.860585507,15.28571429
TF_thinnedSV,34,2018,"46,53,51,36,52,30,32",7,4.4457615,2.415966798,1557.276,4.648573612,2.630206647,15.28571429
TF_thinnedSV,35,2017,"41,11,25,5,33,10,36",7,3.292673257,2.360452654,1672.601,4.186349169,3.014713921,16.14285714
TF_thinnedSV,35,2018,"41,11,25,5,33,10,36",7,3.727601841,1.959015275,1508.631,4.630293605,2.773879113,16.14285714
TF_thinnedSV,36,2017,"51,46,42,34,11,33,32",7,2.372866262,1.583534537,1531.672,2.94837109,2.00254316,15.71428571
TF_thinnedSV,36,2018,"51,46,42,34,11,33,32",7,3.07414495,1.663477657,1537.637,3.519583441,2.077132363,15.71428571
TF_thinnedSV,37,2017,"55,1,44,56,10,41,25",7,3.305092722,2.179627481,1631.69,3.910715883,2.755180346,15.28571429
TF_thinnedSV,37,2018,"55,1,44,56,10,41,25",7,2.963304429,1.85938722,1623.468,3.699307583,2.43948626,15.28571429
TF_thinnedSV,38,2017,"39,27,15,29,4,3,21",7,2.900191493,1.903574807,1364.399,3.190487834,2.137919183,15.57142857
TF_thinnedSV,38,2018,"39,27,15,29,4,3,21",7,3.721155729,2.107894115,1383.121,3.960291723,2.338647455,15.57142857
TF_thinnedSV,39,2017,"3,27,38,4,50,15,29",7,2.890885103,2.055727145,1366.668,3.07278626,2.193894731,16
TF_thinnedSV,39,2018,"3,27,38,4,50,15,29",7,3.303047193,1.973643695,1376.658,3.461387608,2.127753652,16
TF_thinnedSV,40,2017,"49,43,16,6,50,26,23",7,3.260227297,2.219343634,1439.553,3.878152897,2.605443757,15.57142857
TF_thinnedSV,40,2018,"49,43,16,6,50,26,23",7,4.554155388,2.508458675,1436.465,5.016348852,2.869052661,15.57142857
TF_thinnedSV,41,2017,"33,10,35,25,44,5,36",7,4.267695248,3.12430349,1470.122,4.719733777,3.461510903,16.14285714
TF_thinnedSV,41,2018,"33,10,35,25,44,5,36",7,4.250075906,2.909184916,1465.671,4.820385547,3.360873315,16.14285714
TF_thinnedSV,42,2017,"36,12,51,46,32,34,9",7,2.793509916,1.913166543,1478.757,3.160487015,2.199168024,14.85714286
TF_thinnedSV,42,2018,"36,12,51,46,32,34,9",7,3.933988605,2.420644696,1476.863,4.207960681,2.64290023,14.85714286
TF_thinnedSV,43,2017,"49,6,40,26,45,22,47",7,2.869688398,1.966195046,1532.92,3.227805466,2.210825334,14.85714286
TF_thinnedSV,43,2018,"49,6,40,26,45,22,47",7,4.822635595,3.334027377,1529.091,5.082438401,3.478487581,14.85714286
TF_thinnedSV,44,2017,"41,37,1,33,56,30,10",7,4.850031839,3.759396535,1540.805,5.200910763,4.037722421,15.85714286
TF_thinnedSV,44,2018,"41,37,1,33,56,30,10",7,5.64763475,4.065184375,1480.468,6.051079324,4.392085281,15.85714286
TF_thinnedSV,45,2017,"22,43,49,47,53,52,7",7,3.073629387,1.868009917,1502.697,3.503342492,2.191386268,15.28571429
TF_thinnedSV,45,2018,"22,43,49,47,53,52,7",7,3.33184959,2.162269075,1499.448,3.774275358,2.489314852,15.28571429
TF_thinnedSV,46,2017,"51,36,34,42,22,33,53",7,3.78560183,2.441678135,1446.893,3.967353307,2.606069861,16
TF_thinnedSV,46,2018,"51,36,34,42,22,33,53",7,3.015966014,1.964330604,1443.36,3.288034387,2.194457494,16
TF_thinnedSV,47,2017,"50,49,43,45,3,26,40",7,2.752902239,1.759918283,1424.158,3.446025627,2.225427827,14.71428571
TF_thinnedSV,47,2018,"50,49,43,45,3,26,40",7,,,,,,
TF_thinnedSV,48,2017,"16,50,15,40,23,49,24",7,2.957417107,1.849381667,1444.963,3.31700563,2.146805359,15.85714286
TF_thinnedSV,48,2018,"16,50,15,40,23,49,24",7,3.494164461,2.275804419,1383.179,3.821534911,2.555085136,15.85714286
TF_thinnedSV,49,2017,"43,40,47,6,26,22,45",7,4.419941093,2.642136868,1460.224,4.61970507,2.832838192,15
TF_thinnedSV,49,2018,"43,40,47,6,26,22,45",7,4.875719512,3.426259151,1454.965,5.06460965,3.526988313,15
TF_thinnedSV,50,2017,"47,3,40,43,48,49,27",7,3.097426059,1.879077621,1367.004,3.629424598,2.313071078,15.42857143
TF_thinnedSV,50,2018,"47,3,40,43,48,49,27",7,2.719100376,1.719581192,1370.408,3.406179773,2.261439692,15.42857143
TF_thinnedSV,51,2017,"46,36,34,52,42,22,53",7,2.627900144,1.675413038,1442.641,2.907874114,1.884673253,15.28571429
TF_thinnedSV,51,2018,"46,36,34,52,42,22,53",7,,,,,,
TF_thinnedSV,52,2017,"53,22,51,7,34,32,31",7,3.785460771,2.240455826,1459.716,3.960086889,2.39022229,15.42857143
TF_thinnedSV,52,2018,"53,22,51,7,34,32,31",7,3.203871827,2.001898354,1450.035,3.451117825,2.184492308,15.42857143
TF_thinnedSV,53,2017,"52,7,32,31,22,34,13",7,2.940955711,1.760592988,1546.749,3.306302498,2.035427913,15.14285714
TF_thinnedSV,53,2018,"52,7,32,31,22,34,13",7,,,,,,
TF_thinnedSV,54,2017,"60,55,57,58,56,37,1",7,4.044607987,2.882168205,1585.044,4.466325856,3.187615704,15.57142857
TF_thinnedSV,54,2018,"60,55,57,58,56,37,1",7,3.740816194,2.476635767,1581.74,4.317512686,2.924115188,15.57142857
TF_thinnedSV,55,2017,"37,54,1,44,56,41,10",7,3.145194106,1.862808413,1668.221,4.210134757,2.844670738,15.14285714
TF_thinnedSV,55,2018,"37,54,1,44,56,41,10",7,3.825525985,2.552549872,1669.702,4.67190128,3.297623171,15.14285714
TF_thinnedSV,56,2017,"1,37,10,25,5,54,8",7,3.445654802,2.152664106,1655.594,4.610047959,3.184727861,15.28571429
TF_thinnedSV,56,2018,"1,37,10,25,5,54,8",7,3.02136052,1.903567419,1677.249,4.350126136,2.99719205,15.28571429
TF_thinnedSV,57,2017,"58,60,54,55,56,1,37",7,2.879762869,1.514318342,1782.544,3.99193468,2.593785939,15.42857143
TF_thinnedSV,57,2018,"58,60,54,55,56,1,37",7,2.975099161,1.936627231,1811.751,4.072547492,2.859828108,15.42857143
TF_thinnedSV,58,2017,"57,54,60,55,56,1,37",7,5.135700015,3.509873151,1710.419,5.38563908,3.720548458,15.28571429
TF_thinnedSV,58,2018,"57,54,60,55,56,1,37",7,4.225501511,2.844234191,1697.297,4.606327983,3.175572015,15.28571429
TF_thinnedSV,59,2017,"63,62,66,61,64,65,58",7,5.221918231,3.306917634,1756.41,5.668533886,3.678409157,16.28571429
TF_thinnedSV,59,2018,"63,62,66,61,64,65,58",7,3.653147195,2.197765216,1711.965,4.300610114,2.742648849,16.28571429
TF_thinnedSV,60,2017,"54,57,58,55,56,37,1",7,2.949526979,1.720258013,1857.946,3.808518414,2.477321299,15.28571429
TF_thinnedSV,60,2018,"54,57,58,55,56,37,1",7,3.856469972,2.148025526,1853.555,4.550650479,2.811513979,15.28571429
TF_thinnedSV,61,2017,"64,62,63,59,66,65,58",7,3.724399385,2.518270461,1954.717,4.318051978,2.94799606,16.28571429
TF_thinnedSV,61,2018,"64,62,63,59,66,65,58",7,,,,,,
TF_thinnedSV,62,2017,"63,59,66,61,65,64,58",7,3.05100943,1.785622851,1920.398,4.056384938,2.63546931,16.28571429
TF_thinnedSV,62,2018,"63,59,66,61,65,64,58",7,2.614673151,1.564148351,1914.452,3.64571582,2.312280576,16.28571429
TF_thinnedSV,63,2017,"62,59,64,66,61,65,58",7,4.587555681,3.034877713,1889.595,5.106021504,3.410974846,16.14285714
TF_thinnedSV,63,2018,"62,59,64,66,61,65,58",7,4.654989278,3.012570433,1879.345,5.124530722,3.387610308,16.14285714
TF_thinnedSV,64,2017,"61,63,62,59,66,65,58",7,3.73024588849458,2.27732582767611,1734.736,4.68426361013823,3.03649321580272,16.1428571428571
TF_thinnedSV,64,2018,"61,63,62,59,66,65,58",7,4.418274558029,2.70396033770113,1679.576,5.24348485706256,3.44288639217261,16.1428571428571
TF_thinnedSV,65,2017,"66,62,63,59,61,64,58",7,4.11309945265416,2.35336607399124,1611.494,4.80903025637603,2.98405728298847,15.8571428571429
TF_thinnedSV,65,2018,"66,62,63,59,61,64,58",7,4.45710167876215,2.72745140818135,1563.517,5.18429768178788,3.28961373361509,15.8571428571429
TF_thinnedSV,66,2017,"65,62,63,59,64,61,58",7,4.47542969628588,2.92293438798785,1740.019,4.9832732109237,3.31624009629073,16
TF_thinnedSV,66,2018,"65,62,63,59,64,61,58",7,4.06302036496988,2.77237259499161,1659.477,4.59835827713844,3.16102098569838,16
